"Time stamp","Interruptor Principal   (A)","Lavaloza   (A)","Tablero A   (A)","Tablero B   (A)","Tablero C   (A)","Tablero D   (A)","Tablero E   (A)"
"2019-11-03 19:30","206.0","57.15","10.38","10.48","4.7","1.91","50.96"
"2019-11-03 19:45","178.74","61.31","10.52","14.75","3.79","1.92","45.16"
"2019-11-03 20:00","172.9","76.44","10.71","8.46","3.22","1.9","46.64"
"2019-11-03 20:15","195.46","85.5","10.76","11.98","2.84","0.837","50.89"
"2019-11-03 20:30","181.04","83.24","11.02","10.95","1.93","1.03","51.11"
"2019-11-03 20:45","165.93","76.79","11.09","15.33","1.22","1.87","42.24"
"2019-11-03 21:00","71.77","0.0","11.1","11.83","1.27","1.85","49.73"
"2019-11-03 21:15","68.25","0.0","10.32","13.49","0.876","1.86","48.81"
"2019-11-03 21:30","49.23","0.0","6.28","27.0","2.28","1.09","15.1"
"2019-11-03 21:45","32.71","0.0","6.03","25.03","0.63","0.771","0.0"
"2019-11-03 22:00","32.92","0.0","6.0","25.28","0.394","1.86","0.0"
"2019-11-03 22:15","36.96","0.0","6.02","29.24","0.408","1.82","0.0"
"2019-11-03 22:30","37.7","0.0","6.07","29.75","0.404","1.61","0.0"
"2019-11-03 22:45","36.08","0.0","6.1","28.6","0.393","1.08","0.0"
"2019-11-03 23:00","30.25","0.0","1.96","26.8","0.404","0.778","0.0"
"2019-11-03 23:15","27.05","0.0","0.0","24.77","0.406","1.84","0.0"
"2019-11-03 23:30","25.96","0.0","0.0","23.73","0.407","1.58","0.0"
"2019-11-03 23:45","28.37","0.0","0.0","26.07","0.406","1.85","0.0"
"2019-11-04 00:00","21.72","0.0","0.0","20.06","0.403","0.537","0.0"
"2019-11-04 00:15","35.55","0.0","0.0","31.93","2.2","1.04","0.0"
"2019-11-04 00:30","28.23","0.0","0.0","25.43","1.1","1.82","0.0"
"2019-11-04 00:45","26.9","0.0","0.0","24.61","0.392","1.87","0.0"
"2019-11-04 01:00","20.72","0.0","0.0","18.95","0.402","1.09","0.0"
"2019-11-04 01:15","29.38","0.0","0.0","27.47","0.402","0.774","0.0"
"2019-11-04 01:30","21.84","0.0","0.0","19.62","0.401","1.86","0.0"
"2019-11-04 01:45","27.5","0.0","0.0","25.19","0.402","1.9","0.0"
"2019-11-04 02:00","21.73","0.0","0.0","20.02","0.4","0.809","0.0"
"2019-11-04 02:15","30.78","0.0","0.0","28.81","0.402","0.9","0.0"
"2019-11-04 02:30","24.06","0.0","0.0","20.84","2.29","1.88","0.0"
"2019-11-04 02:45","31.18","0.0","0.0","27.98","1.34","1.57","0.0"
"2019-11-04 03:00","29.98","0.0","0.0","26.99","2.13","0.567","0.0"
"2019-11-04 03:15","22.87","0.0","0.0","20.95","0.39","1.28","0.0"
"2019-11-04 03:30","27.02","0.0","0.0","24.89","0.404","1.85","0.0"
"2019-11-04 03:45","26.17","0.0","0.0","24.16","0.402","1.34","0.0"
"2019-11-04 04:00","25.54","0.0","0.0","24.0","0.4","0.502","0.0"
"2019-11-04 04:15","30.35","0.0","0.0","27.96","0.4","1.55","0.0"
"2019-11-04 04:30","31.48","0.0","0.0","28.76","0.4","1.85","0.0"
"2019-11-04 04:45","26.34","0.0","0.0","24.74","0.403","0.306","0.0"
"2019-11-04 05:00","24.3","0.0","0.0","22.11","0.39","1.54","0.0"
"2019-11-04 05:15","16.32","0.0","0.0","14.38","0.401","1.66","0.0"
"2019-11-04 05:30","23.34","0.0","0.0","21.15","1.38","0.53","0.0"
"2019-11-04 05:45","18.82","0.0","0.0","16.41","1.32","1.11","0.0"
"2019-11-04 06:00","15.52","0.0","0.0","13.52","0.388","1.82","0.0"
"2019-11-04 06:15","5.92","0.0","0.0","4.74","0.39","1.06","0.0"
"2019-11-04 06:30","11.32","0.0","0.0","9.92","0.4","0.737","0.0"
"2019-11-04 06:45","6.49","0.0","0.0","4.77","0.4","1.78","0.0"
"2019-11-04 07:00","19.11","0.0","5.16","11.81","1.71","0.796","0.0"
"2019-11-04 07:15","50.35","0.0","10.52","10.25","6.25","0.997","0.0"
"2019-11-04 07:30","52.13","0.0","11.24","14.62","3.69","1.79","0.0"
"2019-11-04 07:45","44.36","0.0","11.29","7.55","3.4","1.54","0.0"
"2019-11-04 08:00","50.69","0.0","11.06","14.23","4.06","0.244","0.0"
"2019-11-04 08:15","44.49","0.0","11.14","9.15","4.24","1.56","0.0"
"2019-11-04 08:30","69.32","0.0","11.42","9.88","3.19","1.56","0.0"
"2019-11-04 08:45","62.91","0.0","11.23","11.92","2.84","1.58","0.0"
"2019-11-04 09:00","50.78","0.0","11.42","4.62","2.53","0.823","0.0"
"2019-11-04 09:15","46.02","0.0","11.25","4.38","4.63","1.28","0.0"
"2019-11-04 09:30","41.02","0.0","11.04","11.99","3.01","1.69","0.0"
"2019-11-04 09:45","87.45","0.0","11.45","13.87","1.89","1.85","0.0"
"2019-11-04 10:00","66.41","0.0","11.14","7.62","2.55","1.35","0.0"
"2019-11-04 10:15","59.37","0.0","11.61","15.31","3.61","0.793","0.0"
"2019-11-04 10:30","50.24","0.0","11.24","6.36","2.78","1.46","0.0"
"2019-11-04 10:45","56.23","0.0","11.2","12.59","3.16","1.73","0.0"
"2019-11-04 11:00","116.51","28.51","11.29","8.78","3.44","1.89","0.0"
"2019-11-04 11:15","70.43","0.0","11.53","14.97","3.12","1.89","0.0"
"2019-11-04 11:30","99.37","28.64","10.87","9.44","3.69","1.09","0.0"
"2019-11-04 11:45","110.59","36.77","11.27","14.61","6.7","1.07","0.0"
"2019-11-04 12:00","160.71","48.59","11.6","12.37","6.23","1.47","40.04"
"2019-11-04 12:15","111.61","0.0","11.53","7.98","3.6","1.75","72.92"
"2019-11-04 12:30","140.92","5.62","11.35","17.99","4.32","1.92","62.94"
"2019-11-04 12:45","196.34","5.66","11.37","10.93","4.49","1.95","63.06"
"2019-11-04 13:00","203.78","33.14","11.51","11.14","4.09","1.91","61.73"
"2019-11-04 13:15","142.08","11.25","11.45","11.64","4.22","1.4","55.71"
"2019-11-04 13:30","190.68","35.26","11.71","8.83","3.1","1.41","58.89"
"2019-11-04 13:45","174.82","10.17","11.74","15.48","4.12","1.4","59.32"
"2019-11-04 14:00","152.06","16.05","11.53","6.81","4.42","1.64","51.47"
"2019-11-04 14:15","187.32","39.38","11.67","16.93","3.53","1.95","52.17"
"2019-11-04 14:30","206.89","28.04","11.46","10.51","4.1","1.96","45.45"
"2019-11-04 14:45","275.61","76.0","11.62","15.71","4.81","1.84","47.39"
"2019-11-04 15:00","247.94","60.7","11.4","16.91","4.93","1.96","52.25"
"2019-11-04 15:15","214.78","48.3","11.34","11.89","4.66","1.96","52.42"
"2019-11-04 15:30","221.85","51.04","11.4","11.36","4.25","1.99","52.5"
"2019-11-04 15:45","203.06","54.73","11.43","13.69","4.53","1.96","47.09"
"2019-11-04 16:00","153.7","41.85","11.47","13.47","4.23","1.68","45.69"
"2019-11-04 16:15","138.41","4.96","11.37","19.53","3.88","1.65","52.01"
"2019-11-04 16:30","226.81","66.0","11.64","22.32","3.35","1.39","52.26"
"2019-11-04 16:45","222.28","43.93","11.75","20.76","3.85","1.42","51.99"
"2019-11-04 17:00","158.8","26.45","12.15","15.4","4.75","1.98","44.18"
"2019-11-04 17:15","162.5","37.14","11.75","22.47","4.39","1.71","47.79"
"2019-11-04 17:30","181.49","38.25","11.39","12.85","4.43","1.7","51.66"
"2019-11-04 17:45","204.75","48.68","11.46","12.0","4.88","1.98","52.13"
"2019-11-04 18:00","113.45","0.0","10.73","16.94","4.85","1.64","47.5"
"2019-11-04 18:15","206.32","44.56","10.73","17.75","4.61","1.96","44.94"
"2019-11-04 18:30","167.91","26.27","10.62","16.27","3.97","1.67","51.84"
"2019-11-04 18:45","177.67","39.44","10.77","17.71","3.1","1.95","51.54"
"2019-11-04 19:00","110.68","5.78","10.9","17.96","3.27","1.94","51.68"
"2019-11-04 19:15","179.18","37.71","10.77","16.89","5.2","1.91","44.62"
"2019-11-04 19:30","171.44","28.3","10.68","16.27","4.28","1.92","48.13"
"2019-11-04 19:45","105.39","0.0","10.91","16.08","4.25","1.78","51.71"
"2019-11-04 20:00","97.75","0.0","10.82","18.4","3.5","1.91","51.37"
"2019-11-04 20:15","95.44","0.0","10.64","9.01","3.47","1.6","46.47"
"2019-11-04 20:30","87.14","0.0","10.31","14.28","1.98","1.63","46.07"
"2019-11-04 20:45","83.68","0.0","10.29","26.5","0.748","1.09","50.73"
"2019-11-04 21:00","76.86","0.0","10.32","19.7","0.434","1.36","50.95"
"2019-11-04 21:15","81.5","0.0","10.35","29.82","0.434","1.58","44.49"
"2019-11-04 21:30","74.88","0.0","10.29","21.97","0.435","1.73","46.65"
"2019-11-04 21:45","82.99","0.0","10.26","26.18","0.434","1.89","50.49"
"2019-11-04 22:00","31.07","0.0","1.53","23.82","0.422","1.9","5.07"
"2019-11-04 22:15","39.91","0.0","0.0","36.32","1.69","1.09","0.0"
"2019-11-04 22:30","32.35","0.0","0.0","30.09","1.12","1.08","0.0"
"2019-11-04 22:45","22.54","0.0","0.0","20.44","0.394","1.58","0.0"
"2019-11-04 23:00","28.5","0.0","0.0","25.98","0.405","1.6","0.0"
"2019-11-04 23:15","23.61","0.0","0.0","21.23","0.406","1.85","0.0"
"2019-11-04 23:30","28.63","0.0","0.0","26.46","0.406","1.33","0.0"
"2019-11-04 23:45","23.23","0.0","0.0","21.68","0.394","0.81","0.0"
"2019-11-05 00:00","22.53","0.0","0.0","20.58","0.405","1.55","0.0"
"2019-11-05 00:15","29.68","0.0","0.0","27.54","0.406","1.74","0.0"
"2019-11-05 00:30","25.53","0.0","0.0","23.42","0.403","1.85","0.0"
"2019-11-05 00:45","27.13","0.0","0.0","25.25","0.402","1.09","0.0"
"2019-11-05 01:00","29.8","0.0","0.0","26.82","2.02","0.771","0.0"
"2019-11-05 01:15","26.41","0.0","0.0","22.96","2.43","1.89","0.0"
"2019-11-05 01:30","29.76","0.0","0.0","27.17","0.584","1.85","0.0"
"2019-11-05 01:45","24.07","0.0","0.0","21.98","0.401","1.31","0.0"
"2019-11-05 02:00","26.29","0.0","0.0","24.34","1.21","0.541","0.0"
"2019-11-05 02:15","24.85","0.0","0.0","21.28","2.9","1.57","0.0"
"2019-11-05 02:30","23.72","0.0","0.0","21.45","0.574","1.85","0.0"
"2019-11-05 02:45","26.48","0.0","0.0","24.06","0.612","1.58","0.0"
"2019-11-05 03:00","24.21","0.0","0.0","22.58","0.297","0.808","0.0"
"2019-11-05 03:15","30.14","0.0","0.0","27.18","1.65","1.31","0.0"
"2019-11-05 03:30","33.35","0.0","0.0","29.25","2.52","1.85","0.0"
"2019-11-05 03:45","29.59","0.0","0.0","27.15","0.507","1.56","0.0"
"2019-11-05 04:00","26.12","0.0","0.0","24.29","0.392","0.554","0.0"
"2019-11-05 04:15","33.92","0.0","0.0","31.52","0.405","1.56","0.0"
"2019-11-05 04:30","28.65","0.0","0.0","26.2","0.402","1.71","0.0"
"2019-11-05 04:45","18.24","0.0","0.0","16.54","0.404","1.3","0.0"
"2019-11-05 05:00","18.03","0.0","0.0","16.79","0.4","0.512","0.0"
"2019-11-05 05:15","16.15","0.0","0.0","14.24","0.401","1.86","0.0"
"2019-11-05 05:30","19.91","0.0","0.0","17.87","0.4","1.84","0.0"
"2019-11-05 05:45","8.72","0.0","0.0","7.57","0.402","0.806","0.0"
"2019-11-05 06:00","9.11","0.0","0.0","7.64","0.387","0.993","0.0"
"2019-11-05 06:15","14.01","0.0","0.0","12.29","0.4","1.54","0.0"
"2019-11-05 06:30","7.25","0.0","0.0","5.69","0.4","1.28","0.0"
"2019-11-05 06:45","13.68","0.0","0.0","12.46","0.4","0.241","0.0"
"2019-11-05 07:00","16.08","0.0","0.0","14.1","0.399","1.84","0.0"
"2019-11-05 07:15","10.14","0.0","0.0","8.43","0.402","1.65","0.0"
"2019-11-05 07:30","30.86","0.0","7.16","13.73","3.02","0.282","0.0"
"2019-11-05 07:45","72.23","0.0","11.33","9.92","8.3","1.51","0.0"
"2019-11-05 08:00","63.48","0.0","11.26","8.91","7.19","1.82","0.0"
"2019-11-05 08:15","75.77","0.0","11.18","15.33","3.58","1.59","0.0"
"2019-11-05 08:30","115.63","22.99","11.0","12.27","3.57","0.807","0.0"
"2019-11-05 08:45","83.25","0.0","11.05","9.75","3.14","1.31","0.0"
"2019-11-05 09:00","63.08","0.0","11.4","15.62","4.25","1.47","0.0"
"2019-11-05 09:15","64.81","0.0","11.5","10.43","4.75","1.87","0.0"
"2019-11-05 09:30","73.21","5.67","11.64","14.32","3.71","1.62","0.0"
"2019-11-05 09:45","73.78","0.0","11.59","11.62","5.13","1.06","0.0"
"2019-11-05 10:00","62.33","0.0","10.84","11.73","3.28","1.04","0.0"
"2019-11-05 10:15","72.39","5.71","11.54","16.55","4.55","1.89","0.0"
"2019-11-05 10:30","70.01","0.0","11.5","16.39","4.25","1.6","0.0"
"2019-11-05 10:45","69.44","0.0","11.17","19.12","4.56","1.89","0.0"
"2019-11-05 11:00","72.8","0.0","11.4","18.65","3.55","1.87","0.0"
"2019-11-05 11:15","71.97","0.0","11.23","21.08","4.63","1.42","0.0"
"2019-11-05 11:30","54.99","0.0","11.08","7.62","4.23","1.07","0.0"
"2019-11-05 11:45","62.59","0.0","11.2","15.5","4.31","1.08","0.0"
"2019-11-05 12:00","86.21","5.75","11.19","13.53","3.35","1.92","0.0"
"2019-11-05 12:15","119.06","17.03","11.32","17.51","4.97","1.64","0.0"
"2019-11-05 12:30","97.96","17.14","11.1","12.83","4.78","1.95","0.0"
"2019-11-05 12:45","75.95","0.0","11.04","15.93","4.66","1.8","0.0"
"2019-11-05 13:00","142.57","0.0","11.21","11.67","4.7","1.94","76.7"
"2019-11-05 13:15","195.53","33.92","11.22","16.01","3.83","1.99","63.38"
"2019-11-05 13:30","216.96","49.62","11.27","10.94","3.66","1.97","60.56"
"2019-11-05 13:45","211.41","37.61","11.18","14.87","3.89","1.96","63.72"
"2019-11-05 14:00","245.79","49.5","11.37","12.82","4.07","2.02","63.45"
"2019-11-05 14:15","217.57","22.41","11.14","10.46","5.43","1.71","63.32"
"2019-11-05 14:30","240.16","63.27","11.0","17.87","4.73","1.7","58.79"
"2019-11-05 14:45","211.17","37.92","11.32","16.33","4.5","1.72","56.42"
"2019-11-05 15:00","247.11","38.75","11.01","13.59","5.42","1.71","61.86"
"2019-11-05 15:15","218.52","58.61","11.39","6.28","4.5","1.69","62.93"
"2019-11-05 15:30","199.95","16.77","11.52","6.15","4.35","1.96","62.89"
"2019-11-05 15:45","164.76","11.22","11.67","6.21","3.84","1.81","57.32"
"2019-11-05 16:00","144.8","17.03","11.27","21.03","4.13","1.65","56.41"
"2019-11-05 16:15","218.44","66.17","11.52","17.48","4.84","1.68","62.06"
"2019-11-05 16:30","171.26","33.0","11.34","16.23","4.27","1.35","61.78"
"2019-11-05 16:45","193.93","44.55","11.14","18.3","4.5","1.66","57.62"
"2019-11-05 17:00","246.62","74.53","11.28","12.39","4.74","1.95","55.88"
"2019-11-05 17:15","191.0","41.04","11.23","15.1","4.76","1.92","61.53"
"2019-11-05 17:30","180.28","16.96","11.17","11.46","4.55","1.87","61.37"
"2019-11-05 17:45","114.86","0.0","10.97","15.81","4.55","1.85","54.89"
"2019-11-05 18:00","111.25","0.0","10.47","17.31","3.31","1.35","57.98"
"2019-11-05 18:15","145.45","22.33","10.21","13.64","2.91","1.08","61.46"
"2019-11-05 18:30","141.54","4.92","10.35","15.28","3.18","1.04","61.86"
"2019-11-05 18:45","108.36","10.48","10.47","13.29","2.71","1.89","51.97"
"2019-11-05 19:00","92.23","0.0","10.62","12.3","2.6","1.89","61.43"
"2019-11-05 19:15","170.84","38.48","10.55","17.34","3.08","1.9","62.03"
"2019-11-05 19:30","200.74","70.47","10.45","8.63","3.26","1.63","58.22"
"2019-11-05 19:45","168.58","48.04","10.4","11.3","3.15","1.09","56.16"
"2019-11-05 20:00","182.95","64.79","10.5","13.13","1.47","1.12","28.04"
"2019-11-05 20:15","124.54","49.6","10.69","10.17","1.07","1.59","0.0"
"2019-11-05 20:30","140.5","59.51","10.31","20.0","0.901","1.86","0.0"
"2019-11-05 20:45","100.29","47.21","10.15","6.97","1.05","1.75","0.0"
"2019-11-05 21:00","44.74","5.5","9.97","22.63","0.41","1.88","0.0"
"2019-11-05 21:15","34.41","0.0","10.04","24.43","0.41","1.91","0.0"
"2019-11-05 21:30","26.71","0.0","1.95","23.23","0.108","1.09","0.0"
"2019-11-05 21:45","29.46","0.0","0.0","27.47","0.0","1.08","0.0"
"2019-11-05 22:00","27.15","0.0","0.0","24.77","0.0","1.6","0.0"
"2019-11-05 22:15","27.77","0.0","0.0","25.27","0.0","1.87","0.0"
"2019-11-05 22:30","26.72","0.0","0.0","24.01","0.0","1.87","0.0"
"2019-11-05 22:45","35.09","0.0","0.0","32.46","0.0","1.09","0.0"
"2019-11-05 23:00","27.02","0.0","0.0","25.1","0.0","0.957","0.0"
"2019-11-05 23:15","32.6","0.0","0.0","28.96","3.08","1.57","0.0"
"2019-11-05 23:30","29.3","0.0","0.0","26.46","0.531","1.84","0.0"
"2019-11-05 23:45","26.48","0.0","0.0","24.01","0.0","1.85","0.0"
"2019-11-06 00:00","25.6","0.0","0.0","23.63","0.0","1.1","0.0"
"2019-11-06 00:15","23.12","0.0","0.0","21.44","0.0","0.779","0.0"
"2019-11-06 00:30","32.28","0.0","0.0","29.93","0.0","1.85","0.0"
"2019-11-06 00:45","23.48","0.0","0.0","21.29","0.0","1.84","0.0"
"2019-11-06 01:00","28.01","0.0","0.0","25.65","0.0","1.35","0.0"
"2019-11-06 01:15","22.86","0.0","0.0","21.28","0.0","0.558","0.0"
"2019-11-06 01:30","24.63","0.0","0.0","22.45","0.0","1.55","0.0"
"2019-11-06 01:45","31.17","0.0","0.0","27.95","1.01","1.86","0.0"
"2019-11-06 02:00","29.2","0.0","0.0","25.46","3.09","1.61","0.0"
"2019-11-06 02:15","25.53","0.0","0.0","23.75","0.0","0.558","0.0"
"2019-11-06 02:30","26.77","0.0","0.0","24.72","0.0","1.55","0.0"
"2019-11-06 02:45","22.57","0.0","0.0","20.43","0.0","1.57","0.0"
"2019-11-06 03:00","27.57","0.0","0.0","25.35","0.0","1.32","0.0"
"2019-11-06 03:15","23.73","0.0","0.0","22.11","0.0","0.252","0.0"
"2019-11-06 03:30","30.22","0.0","0.0","27.66","0.0","1.82","0.0"
"2019-11-06 03:45","25.89","0.0","0.0","23.73","0.0","1.83","0.0"
"2019-11-06 04:00","25.88","0.0","0.0","23.72","0.0","1.34","0.0"
"2019-11-06 04:15","30.55","0.0","0.0","27.98","1.53","0.5","0.0"
"2019-11-06 04:30","36.38","0.0","0.0","32.87","2.45","1.57","0.0"
"2019-11-06 04:45","32.63","0.0","0.0","29.96","0.0","1.82","0.0"
"2019-11-06 05:00","22.29","0.0","0.0","20.53","0.0","0.798","0.0"
"2019-11-06 05:15","22.58","0.0","0.0","20.97","0.0","0.757","0.0"
"2019-11-06 05:30","16.03","0.0","0.0","13.82","0.0","1.82","0.0"
"2019-11-06 05:45","18.41","0.0","0.0","16.25","0.0","1.82","0.0"
"2019-11-06 06:00","14.74","0.0","0.0","13.57","0.0","0.314","0.0"
"2019-11-06 06:15","8.54","0.0","0.0","6.82","0.0","1.53","0.0"
"2019-11-06 06:30","15.21","0.0","0.0","13.48","0.0","1.8","0.0"
"2019-11-06 06:45","7.0","0.0","0.0","5.53","0.0","1.05","0.0"
"2019-11-06 07:00","11.59","0.0","0.0","10.18","0.0","0.727","0.0"
"2019-11-06 07:15","12.9","0.0","3.65","5.62","0.0","1.81","0.0"
"2019-11-06 07:30","50.34","0.0","7.79","19.74","5.43","1.83","0.0"
"2019-11-06 07:45","69.62","0.0","8.56","28.54","7.17","0.548","0.0"
"2019-11-06 08:00","139.35","22.77","11.6","31.19","6.56","1.17","0.0"
"2019-11-06 08:15","156.77","34.16","11.54","32.74","5.03","1.92","0.0"
"2019-11-06 08:30","177.42","50.26","11.72","37.95","6.58","1.64","0.0"
"2019-11-06 08:45","93.47","0.0","11.52","23.17","4.88","1.38","0.0"
"2019-11-06 09:00","76.11","0.0","11.4","18.15","4.51","0.807","0.0"
"2019-11-06 09:15","72.88","0.0","11.43","12.25","3.94","1.58","0.0"
"2019-11-06 09:30","69.78","0.0","11.35","12.34","4.01","1.86","0.0"
"2019-11-06 09:45","66.88","0.0","11.56","13.89","4.07","1.75","0.0"
"2019-11-06 10:00","64.38","0.0","11.34","11.65","4.55","1.6","0.0"
"2019-11-06 10:15","65.54","0.0","11.21","12.24","8.28","0.814","0.0"
"2019-11-06 10:30","86.35","0.0","11.17","15.22","4.35","1.04","0.0"
"2019-11-06 10:45","83.28","0.0","11.19","16.55","4.65","1.75","0.0"
"2019-11-06 11:00","70.14","0.0","11.2","19.05","3.97","1.91","0.0"
"2019-11-06 11:15","60.62","0.0","11.44","8.63","4.57","1.61","0.0"
"2019-11-06 11:30","64.52","0.0","11.28","14.2","4.08","1.89","0.0"
"2019-11-06 11:45","80.08","11.51","11.58","13.97","6.39","1.51","0.0"
"2019-11-06 12:00","126.87","22.9","11.63","13.54","8.88","1.09","0.0"
"2019-11-06 12:15","102.19","16.83","11.47","11.87","3.57","1.38","0.0"
"2019-11-06 12:30","73.61","0.0","11.16","16.33","3.23","1.35","0.0"
"2019-11-06 12:45","103.69","0.0","11.03","11.2","7.21","1.94","32.34"
"2019-11-06 13:00","124.06","5.74","11.1","15.86","5.95","1.66","51.07"
"2019-11-06 13:15","151.01","11.18","11.3","6.33","4.62","1.8","51.09"
"2019-11-06 13:30","159.65","17.06","11.43","13.36","5.55","1.94","50.88"
"2019-11-06 13:45","186.75","27.77","11.19","25.76","3.81","1.68","50.83"
"2019-11-06 14:00","174.91","27.67","10.93","12.92","4.29","1.98","50.63"
"2019-11-06 14:15","190.88","37.44","11.19","18.7","5.69","1.84","50.74"
"2019-11-06 14:30","227.06","49.96","11.04","9.97","3.25","2.0","50.66"
"2019-11-06 14:45","230.14","38.25","11.11","19.05","5.1","2.04","50.73"
