"Time stamp","Interruptor Principal   (A)","Lavaloza   (A)","Tablero A   (A)","Tablero B   (A)","Tablero C   (A)","Tablero D   (A)","Tablero E   (A)"
"2019-11-06 15:00","200.0","14.63","10.95","12.22","4.94","1.97","50.75"
"2019-11-06 15:15","236.5","64.4","10.96","17.16","4.24","2.01","50.87"
"2019-11-06 15:30","230.1","49.75","10.93","13.0","5.31","1.99","50.93"
"2019-11-06 15:45","225.96","44.78","11.29","20.7","4.51","1.71","50.89"
"2019-11-06 16:00","175.94","27.36","10.98","19.74","4.14","1.98","50.9"
"2019-11-06 16:15","172.93","21.09","11.13","18.31","4.55","1.7","50.95"
"2019-11-06 16:30","117.24","0.0","11.63","18.22","4.16","1.96","50.56"
"2019-11-06 16:45","112.48","0.0","11.08","8.5","2.93","1.68","40.1"
"2019-11-06 17:00","129.12","19.95","11.06","13.12","3.2","1.95","39.83"
"2019-11-06 17:15","203.31","61.15","11.61","14.5","3.56","1.69","40.02"
"2019-11-06 17:30","131.75","21.72","11.64","7.72","3.54","1.97","39.86"
"2019-11-06 17:45","167.94","49.51","11.4","14.09","3.4","1.98","40.21"
"2019-11-06 18:00","196.11","43.33","10.72","10.78","3.12","2.3","40.26"
"2019-11-06 18:15","196.76","50.98","10.27","9.08","3.83","1.97","40.32"
"2019-11-06 18:30","167.66","35.84","10.54","15.03","4.09","1.96","40.41"
"2019-11-06 18:45","156.73","52.51","10.54","6.92","2.96","2.22","40.33"
"2019-11-06 19:00","188.39","37.18","10.55","17.23","4.84","1.92","40.49"
"2019-11-06 19:15","203.88","64.5","10.67","8.43","3.42","1.92","40.48"
"2019-11-06 19:30","151.92","25.34","10.68","13.88","4.15","1.65","40.58"
"2019-11-06 19:45","205.82","56.33","10.67","10.88","4.55","1.59","40.62"
"2019-11-06 20:00","176.1","47.44","10.51","10.48","2.95","1.47","40.59"
"2019-11-06 20:15","196.77","68.92","10.58","16.0","2.18","1.78","40.41"
"2019-11-06 20:30","110.87","32.23","10.67","19.05","1.01","1.62","17.96"
"2019-11-06 20:45","61.16","0.0","10.59","16.03","1.02","1.94","0.0"
"2019-11-06 21:00","34.0","0.0","10.35","11.93","0.0","1.89","0.0"
"2019-11-06 21:15","35.38","0.0","10.11","19.27","0.482","1.91","0.0"
"2019-11-06 21:30","35.87","0.0","8.8","26.28","0.0","1.92","0.0"
"2019-11-06 21:45","26.34","0.0","1.21","23.02","0.0","1.91","0.0"
"2019-11-06 22:00","31.61","0.0","0.0","28.94","0.0","1.89","0.0"
"2019-11-06 22:15","25.78","0.0","0.0","23.48","0.0","1.89","0.0"
"2019-11-06 22:30","28.69","0.0","0.0","25.48","1.04","1.35","0.0"
"2019-11-06 22:45","34.72","0.0","0.0","31.51","2.64","1.11","0.0"
"2019-11-06 23:00","22.35","0.0","0.0","20.17","0.0","1.05","0.0"
"2019-11-06 23:15","29.78","0.0","0.0","27.1","0.0","1.87","0.0"
"2019-11-06 23:30","23.7","0.0","0.0","21.39","0.0","1.91","0.0"
"2019-11-06 23:45","25.9","0.0","0.0","23.31","0.0","1.9","0.0"
"2019-11-07 00:00","25.37","0.0","0.0","22.94","0.0","1.34","0.0"
"2019-11-07 00:15","27.5","0.0","0.0","25.49","0.0","0.811","0.0"
"2019-11-07 00:30","25.73","0.0","0.0","23.71","0.0","1.32","0.0"
"2019-11-07 00:45","23.49","0.0","0.0","21.33","0.0","1.87","0.0"
"2019-11-07 01:00","32.95","0.0","0.0","30.29","0.492","1.87","0.0"
"2019-11-07 01:15","28.57","0.0","0.0","25.06","4.13","1.62","0.0"
"2019-11-07 01:30","29.63","0.0","0.0","26.76","2.03","0.846","0.0"
"2019-11-07 01:45","27.09","0.0","0.0","24.54","0.491","1.3","0.0"
"2019-11-07 02:00","26.96","0.0","0.0","23.91","1.04","1.9","0.0"
"2019-11-07 02:15","36.04","0.0","0.0","31.91","4.35","1.61","0.0"
"2019-11-07 02:30","33.3","0.0","0.0","29.3","3.58","1.4","0.0"
"2019-11-07 02:45","23.23","0.0","0.0","20.52","2.45","0.818","0.0"
"2019-11-07 03:00","31.96","0.0","0.0","29.3","0.469","1.58","0.0"
"2019-11-07 03:15","22.97","0.0","0.0","19.76","2.73","1.85","0.0"
"2019-11-07 03:30","30.63","0.0","0.0","27.88","0.514","1.85","0.0"
"2019-11-07 03:45","26.39","0.0","0.0","24.29","0.0","1.1","0.0"
"2019-11-07 04:00","29.72","0.0","0.0","26.69","2.06","0.775","0.0"
"2019-11-07 04:15","19.57","0.0","0.0","16.41","2.02","1.69","0.0"
"2019-11-07 04:30","21.95","0.0","0.0","19.62","0.0","1.86","0.0"
"2019-11-07 04:45","13.62","0.0","0.0","11.72","0.0","1.36","0.0"
"2019-11-07 05:00","15.55","0.0","0.0","14.01","0.0","0.505","0.0"
"2019-11-07 05:15","8.3","0.0","0.0","6.51","0.0","1.83","0.0"
"2019-11-07 05:30","15.07","0.0","0.0","12.89","0.0","1.83","0.0"
"2019-11-07 05:45","19.13","0.0","0.0","17.03","0.0","1.32","0.0"
"2019-11-07 06:00","7.51","0.0","0.0","6.54","0.0","0.495","0.0"
"2019-11-07 06:15","14.36","0.0","0.0","12.19","0.0","1.8","0.0"
"2019-11-07 06:30","8.9","0.0","0.0","7.2","0.0","1.54","0.0"
"2019-11-07 06:45","12.22","0.0","2.83","5.68","2.89","1.3","0.0"
"2019-11-07 07:00","55.39","0.0","6.29","19.36","10.71","0.541","0.0"
"2019-11-07 07:15","92.39","11.48","6.31","6.87","7.92","1.53","0.0"
"2019-11-07 07:30","117.75","38.85","6.19","13.59","5.23","1.83","0.0"
"2019-11-07 07:45","112.29","27.84","8.67","11.88","5.19","1.85","0.0"
"2019-11-07 08:00","83.07","5.8","11.05","11.74","5.78","0.841","0.0"
"2019-11-07 08:15","83.75","0.0","10.99","16.99","4.57","1.02","0.0"
"2019-11-07 08:30","88.76","0.0","11.25","19.04","5.07","1.88","0.0"
"2019-11-07 08:45","70.56","5.75","11.3","14.19","3.16","1.86","0.0"
"2019-11-07 09:00","63.8","0.0","10.85","10.03","4.23","1.91","0.0"
"2019-11-07 09:15","73.94","0.0","10.97","15.0","7.78","0.831","0.0"
"2019-11-07 09:30","69.97","5.67","11.11","14.81","4.56","1.09","0.0"
"2019-11-07 09:45","63.59","0.0","10.81","11.17","5.88","1.59","0.0"
"2019-11-07 10:00","63.82","0.0","10.26","15.55","6.15","1.91","0.0"
"2019-11-07 10:15","54.63","0.0","11.18","10.3","6.17","1.88","0.0"
"2019-11-07 10:30","60.94","0.0","11.4","16.86","3.49","1.94","0.0"
"2019-11-07 10:45","70.42","0.0","11.17","16.1","4.83","1.36","0.0"
"2019-11-07 11:00","54.47","0.0","11.17","9.0","5.42","1.24","0.0"
"2019-11-07 11:15","70.88","0.0","11.3","17.59","6.98","1.37","0.0"
"2019-11-07 11:30","58.98","0.0","11.27","14.48","9.21","1.61","0.0"
"2019-11-07 11:45","62.48","0.0","11.22","13.24","6.28","1.63","0.0"
"2019-11-07 12:00","101.53","0.0","10.99","13.12","4.55","1.78","0.0"
"2019-11-07 12:15","115.96","0.0","11.16","19.21","7.85","1.96","35.52"
"2019-11-07 12:30","134.84","0.0","10.94","18.04","6.2","1.96","50.91"
"2019-11-07 12:45","109.4","0.0","10.82","12.23","3.38","1.95","50.81"
"2019-11-07 13:00","113.9","0.0","11.3","14.76","6.04","1.8","50.86"
"2019-11-07 13:15","159.1","16.94","11.04","13.04","4.45","1.96","51.03"
"2019-11-07 13:30","170.31","33.36","10.88","12.48","4.36","1.69","50.84"
"2019-11-07 13:45","193.94","25.9","10.92","12.88","4.87","1.97","51.09"
"2019-11-07 14:00","157.68","22.19","10.89","13.52","6.14","1.75","50.82"
"2019-11-07 14:15","237.04","54.74","10.99","19.68","4.33","2.17","50.87"
"2019-11-07 14:30","187.44","38.29","10.9","19.36","3.67","2.1","50.64"
"2019-11-07 14:45","272.6","77.39","10.82","19.2","4.27","1.77","50.94"
"2019-11-07 15:00","211.58","40.67","10.78","16.35","4.78","2.09","50.92"
"2019-11-07 15:15","224.8","43.82","11.3","21.78","5.32","2.08","51.02"
"2019-11-07 15:30","231.45","47.52","11.38","9.87","5.41","2.08","51.33"
"2019-11-07 15:45","199.27","26.81","11.54","6.03","4.81","2.04","51.37"
"2019-11-07 16:00","200.5","27.94","11.43","5.68","5.95","1.75","51.53"
"2019-11-07 16:15","150.91","21.82","11.27","6.3","4.92","2.34","51.35"
"2019-11-07 16:30","214.74","66.24","11.23","14.08","3.56","2.27","51.35"
"2019-11-07 16:45","148.4","0.0","11.48","27.08","4.31","2.31","51.18"
"2019-11-07 17:00","136.37","0.0","11.73","24.17","4.8","2.61","51.16"
"2019-11-07 17:15","113.03","5.64","11.41","12.84","4.71","2.56","50.93"
"2019-11-07 17:30","180.55","22.6","11.17","17.22","4.61","1.99","51.31"
"2019-11-07 17:45","193.47","62.05","11.06","8.42","4.34","1.72","51.45"
"2019-11-07 18:00","238.18","82.18","10.46","19.08","4.8","1.75","51.55"
"2019-11-07 18:15","175.04","28.01","10.34","11.71","6.42","2.01","51.69"
"2019-11-07 18:30","253.56","67.71","10.46","19.46","4.67","2.01","51.64"
"2019-11-07 18:45","246.81","78.04","10.49","10.7","4.4","2.28","51.62"
"2019-11-07 19:00","221.21","63.12","10.64","16.44","3.7","2.26","51.77"
"2019-11-07 19:15","172.18","34.16","10.54","13.07","3.92","2.23","51.51"
"2019-11-07 19:30","209.98","63.73","10.58","11.22","4.11","2.21","51.64"
"2019-11-07 19:45","146.77","27.57","10.52","15.61","2.74","1.93","51.23"
"2019-11-07 20:00","205.54","45.1","10.64","8.26","3.92","1.93","51.48"
"2019-11-07 20:15","192.72","33.18","10.81","15.82","3.92","1.96","45.02"
"2019-11-07 20:30","78.1","5.78","10.39","9.41","2.56","1.91","0.0"
"2019-11-07 20:45","46.33","0.0","10.34","13.7","2.19","1.92","0.0"
"2019-11-07 21:00","57.67","0.0","10.36","12.54","1.03","1.89","0.0"
"2019-11-07 21:15","23.0","0.0","6.71","12.37","0.0","1.91","0.0"
"2019-11-07 21:30","25.17","0.0","6.11","17.14","0.0","1.91","0.0"
"2019-11-07 21:45","20.02","0.0","6.0","12.41","0.0","1.9","0.0"
"2019-11-07 22:00","22.74","0.0","4.39","16.77","0.0","1.63","0.0"
"2019-11-07 22:15","27.79","0.0","0.0","25.5","0.0","1.64","0.0"
"2019-11-07 22:30","25.47","0.0","0.0","23.06","0.0","1.39","0.0"
"2019-11-07 22:45","39.59","0.0","0.0","35.49","3.34","1.51","0.0"
"2019-11-07 23:00","24.74","0.0","0.0","22.37","0.535","1.35","0.0"
"2019-11-07 23:15","30.33","0.0","0.0","28.16","0.0","1.08","0.0"
"2019-11-07 23:30","21.73","0.0","0.0","19.4","0.0","1.61","0.0"
"2019-11-07 23:45","30.77","0.0","0.0","28.15","0.0","1.76","0.0"
"2019-11-08 00:00","22.8","0.0","0.0","20.38","0.0","1.9","0.0"
"2019-11-08 00:15","26.05","0.0","0.0","23.39","0.0","1.9","0.0"
"2019-11-08 00:30","30.3","0.0","0.0","27.86","0.0","1.61","0.0"
"2019-11-08 00:45","22.86","0.0","0.0","21.04","0.0","1.37","0.0"
"2019-11-08 01:00","31.6","0.0","0.0","29.38","0.0","1.07","0.0"
"2019-11-08 01:15","21.38","0.0","0.0","19.2","0.0","1.58","0.0"
"2019-11-08 01:30","28.68","0.0","0.0","25.35","2.05","1.61","0.0"
"2019-11-08 01:45","34.76","0.0","0.0","31.13","2.62","1.94","0.0"
"2019-11-08 02:00","22.52","0.0","0.0","20.31","0.0","1.87","0.0"
"2019-11-08 02:15","29.88","0.0","0.0","27.52","0.0","1.41","0.0"
"2019-11-08 02:30","24.57","0.0","0.0","22.85","0.0","0.806","0.0"
"2019-11-08 02:45","27.54","0.0","0.0","25.46","0.0","1.32","0.0"
"2019-11-08 03:00","31.42","0.0","0.0","28.99","0.0","1.86","0.0"
"2019-11-08 03:15","28.43","0.0","0.0","25.76","0.0","1.89","0.0"
"2019-11-08 03:30","32.98","0.0","0.0","30.41","0.0","1.91","0.0"
"2019-11-08 03:45","27.72","0.0","0.0","25.65","0.0","1.12","0.0"
"2019-11-08 04:00","25.49","0.0","0.0","23.55","0.0","1.09","0.0"
"2019-11-08 04:15","26.43","0.0","0.0","23.94","0.0","1.6","0.0"
"2019-11-08 04:30","33.3","0.0","0.0","29.2","3.55","1.9","0.0"
"2019-11-08 04:45","32.85","0.0","0.0","29.92","1.02","1.9","0.0"
"2019-11-08 05:00","24.13","0.0","0.0","21.81","0.0","1.95","0.0"
"2019-11-08 05:15","28.39","0.0","0.0","26.2","0.0","1.12","0.0"
"2019-11-08 05:30","24.55","0.0","0.0","22.63","0.0","1.09","0.0"
"2019-11-08 05:45","22.63","0.0","0.0","20.45","0.0","1.6","0.0"
"2019-11-08 06:00","31.38","0.0","0.0","28.71","0.0","1.89","0.0"
"2019-11-08 06:15","21.99","0.0","0.0","19.64","0.0","1.86","0.0"
"2019-11-08 06:30","31.82","0.0","0.0","29.26","0.0","1.86","0.0"
"2019-11-08 06:45","16.96","0.0","5.12","10.87","0.0","1.11","0.0"
"2019-11-08 07:00","33.88","0.0","6.47","7.98","2.2","1.08","0.0"
"2019-11-08 07:15","47.89","0.0","6.52","14.17","5.03","1.56","0.0"
"2019-11-08 07:30","91.72","23.26","8.89","6.09","6.4","1.86","0.0"
"2019-11-08 07:45","65.19","0.0","11.5","13.85","15.17","1.88","0.0"
"2019-11-08 08:00","45.03","0.0","11.24","6.2","2.6","1.85","0.0"
"2019-11-08 08:15","78.98","17.25","11.16","14.49","4.78","1.1","0.0"
"2019-11-08 08:30","134.5","46.53","11.55","15.07","4.39","1.22","0.0"
"2019-11-08 08:45","69.22","5.8","11.44","11.88","6.2","1.32","0.0"
"2019-11-08 09:00","69.69","5.53","11.53","10.77","8.5","1.72","0.0"
"2019-11-08 09:15","55.67","0.0","11.37","11.86","4.76","1.91","0.0"
"2019-11-08 09:30","62.67","0.0","11.54","15.6","2.41","1.88","0.0"
"2019-11-08 09:45","44.74","5.78","11.64","5.21","7.21","1.88","0.0"
"2019-11-08 10:00","49.04","0.0","11.54","4.7","8.66","1.4","0.0"
"2019-11-08 10:15","69.09","5.78","11.59","5.95","6.62","1.11","0.0"
"2019-11-08 10:30","72.56","0.0","11.44","22.87","3.55","1.34","0.0"
"2019-11-08 10:45","57.24","0.0","11.59","16.97","2.97","1.61","0.0"
"2019-11-08 11:00","69.83","0.0","11.24","21.82","5.14","1.93","0.0"
"2019-11-08 11:15","69.62","0.0","11.2","16.87","3.66","1.93","0.0"
"2019-11-08 11:30","50.89","0.0","11.27","16.0","3.96","1.92","0.0"
"2019-11-08 11:45","53.86","0.0","11.27","11.44","11.31","1.9","0.0"
"2019-11-08 12:00","61.72","0.0","11.39","17.88","2.52","1.38","0.0"
"2019-11-08 12:15","56.11","0.0","11.06","10.85","2.81","1.4","0.0"
"2019-11-08 12:30","89.76","0.0","10.75","14.75","4.18","1.36","0.0"
"2019-11-08 12:45","102.1","0.0","10.96","15.01","4.35","1.66","39.32"
"2019-11-08 13:00","107.48","0.0","11.36","10.3","5.1","1.65","50.95"
"2019-11-08 13:15","149.27","0.0","11.14","16.87","4.58","1.69","51.24"
"2019-11-08 13:30","136.12","5.68","11.01","9.8","5.85","1.96","51.0"
"2019-11-08 13:45","184.41","45.2","11.14","21.91","4.51","1.95","51.1"
"2019-11-08 14:00","189.33","38.08","10.96","10.55","4.63","1.97","51.15"
"2019-11-08 14:15","190.44","32.48","11.24","19.5","4.68","2.28","51.11"
"2019-11-08 14:30","187.0","33.24","11.2","8.74","3.4","1.96","50.98"
"2019-11-08 14:45","157.56","21.97","10.95","21.35","4.61","2.26","51.01"
"2019-11-08 15:00","149.45","14.82","11.06","8.27","4.31","2.13","50.92"
"2019-11-08 15:15","202.76","32.43","11.1","18.08","5.52","2.28","51.06"
"2019-11-08 15:30","225.53","59.28","10.96","16.48","4.83","2.57","51.37"
"2019-11-08 15:45","178.53","28.3","10.92","17.9","4.97","1.71","51.26"
"2019-11-08 16:00","153.78","17.09","11.12","15.27","5.19","1.71","50.99"
"2019-11-08 16:15","103.95","0.0","11.08","11.21","6.29","2.0","50.8"
"2019-11-08 16:30","199.24","46.19","11.06","7.25","4.74","1.98","51.27"
"2019-11-08 16:45","182.03","42.08","11.04","15.47","4.03","2.0","50.95"
"2019-11-08 17:00","138.66","10.68","11.12","18.36","4.21","2.02","51.15"
"2019-11-08 17:15","122.39","0.0","10.63","17.66","4.5","2.29","50.97"
"2019-11-08 17:30","96.99","0.0","10.77","17.36","6.09","2.29","40.84"
"2019-11-08 17:45","92.34","0.0","10.78","16.95","3.99","1.97","40.02"
"2019-11-08 18:00","149.38","16.02","10.17","18.95","4.78","2.57","40.32"
"2019-11-08 18:15","96.08","0.0","10.01","19.04","4.48","2.23","40.2"
"2019-11-08 18:30","100.97","0.0","10.06","18.77","3.95","1.8","40.14"
"2019-11-08 18:45","158.19","28.59","10.08","13.62","4.19","1.94","40.53"
"2019-11-08 19:00","178.23","57.29","10.15","16.47","3.19","1.98","40.47"
"2019-11-08 19:15","212.96","75.86","10.23","15.85","4.07","2.25","40.56"
"2019-11-08 19:30","163.1","69.25","10.08","10.3","3.42","2.22","40.48"
"2019-11-08 19:45","194.46","51.64","9.91","17.3","4.82","2.22","40.79"
"2019-11-08 20:00","166.23","40.63","10.19","8.39","2.82","2.21","40.01"
"2019-11-08 20:15","165.49","59.99","10.24","18.64","3.4","1.92","0.0"
"2019-11-08 20:30","151.85","61.21","10.34","13.46","2.57","1.94","0.0"
"2019-11-08 20:45","103.94","30.79","9.93","21.7","2.73","2.22","0.0"
"2019-11-08 21:00","63.23","10.53","6.75","7.8","0.979","2.19","0.0"
"2019-11-08 21:15","30.83","0.0","5.53","11.3","0.713","2.21","0.0"
"2019-11-08 21:30","17.02","0.0","1.15","13.88","1.27","1.91","0.0"
"2019-11-08 21:45","13.91","0.0","0.0","11.62","1.32","1.62","0.0"
"2019-11-08 22:00","13.84","0.0","0.0","11.68","1.16","1.63","0.0"
"2019-11-08 22:15","16.01","0.0","0.0","13.76","1.11","1.64","0.0"
"2019-11-08 22:30","15.15","0.0","0.0","12.82","1.61","1.64","0.0"
"2019-11-08 22:45","10.88","0.0","0.0","8.87","1.14","1.62","0.0"
"2019-11-08 23:00","11.93","0.0","0.0","10.14","1.16","1.33","0.0"
"2019-11-08 23:15","8.21","0.0","0.0","6.04","1.24","1.74","0.0"
"2019-11-08 23:30","15.05","0.0","0.0","12.76","1.29","1.9","0.0"
"2019-11-08 23:45","6.87","0.0","0.0","4.67","1.32","1.86","0.0"
"2019-11-09 00:00","13.97","0.0","0.0","11.88","1.32","1.6","0.0"
"2019-11-09 00:15","6.66","0.0","0.0","4.57","1.27","1.89","0.0"
"2019-11-09 00:30","17.34","0.0","0.0","15.08","1.71","1.88","0.0"
"2019-11-09 00:45","7.74","0.0","0.0","5.89","1.23","1.36","0.0"
"2019-11-09 01:00","14.27","0.0","0.0","12.12","1.12","1.35","0.0"
"2019-11-09 01:15","7.4","0.0","0.0","5.71","1.25","1.34","0.0"
"2019-11-09 01:30","14.81","0.0","0.0","12.51","1.19","1.57","0.0"
"2019-11-09 01:45","8.16","0.0","0.0","6.01","1.27","1.84","0.0"
"2019-11-09 02:00","12.67","0.0","0.0","9.77","1.96","1.87","0.0"
"2019-11-09 02:15","8.31","0.0","0.0","5.74","1.01","1.85","0.0"
"2019-11-09 02:30","14.09","0.0","0.0","11.62","0.773","1.37","0.0"
"2019-11-09 02:45","6.74","0.0","0.0","5.05","0.808","1.07","0.0"
"2019-11-09 03:00","10.29","0.0","0.0","6.96","2.82","1.28","0.0"
"2019-11-09 03:15","13.35","0.0","0.0","10.77","0.752","1.02","0.0"
"2019-11-09 03:30","12.81","0.0","0.0","10.32","0.845","1.82","0.0"
"2019-11-09 03:45","12.99","0.0","0.0","10.72","1.18","1.87","0.0"
"2019-11-09 04:00","15.3","0.0","0.0","12.49","2.38","0.796","0.0"
"2019-11-09 04:15","17.47","0.0","0.0","15.11","1.61","1.01","0.0"
"2019-11-09 04:30","10.95","0.0","0.0","8.83","1.28","1.88","0.0"
"2019-11-09 04:45","16.91","0.0","0.0","14.43","1.93","1.85","0.0"
"2019-11-09 05:00","7.17","0.0","0.0","4.92","1.29","1.82","0.0"
"2019-11-09 05:15","12.0","0.0","0.0","10.09","1.29","1.07","0.0"
"2019-11-09 05:30","8.44","0.0","0.0","6.83","1.36","1.05","0.0"
"2019-11-09 05:45","12.86","0.0","0.0","10.53","1.2","1.55","0.0"
"2019-11-09 06:00","6.84","0.0","0.0","4.75","1.21","1.82","0.0"
"2019-11-09 06:15","9.43","0.0","0.0","7.09","1.24","1.81","0.0"
"2019-11-09 06:30","12.91","0.0","0.0","11.14","1.28","1.07","0.0"
"2019-11-09 06:45","8.08","0.0","0.0","6.52","1.35","0.767","0.0"
"2019-11-09 07:00","10.74","0.0","0.0","8.53","1.7","1.83","0.0"
"2019-11-09 07:15","10.1","0.0","0.0","7.82","1.18","1.79","0.0"
"2019-11-09 07:30","13.48","0.0","0.0","11.38","1.41","1.8","0.0"
"2019-11-09 07:45","7.06","0.0","0.0","5.46","1.24","0.813","0.0"
"2019-11-09 08:00","13.18","0.0","1.35","10.13","1.28","0.996","0.0"
"2019-11-09 08:15","17.99","0.0","6.97","9.31","0.83","1.54","0.0"
"2019-11-09 08:30","60.8","11.54","6.98","7.08","2.04","1.81","0.0"
"2019-11-09 08:45","103.56","17.27","7.22","12.91","4.67","1.08","0.0"
"2019-11-09 09:00","61.92","0.0","7.96","11.01","4.51","0.791","0.0"
"2019-11-09 09:15","59.98","0.0","11.45","12.48","4.15","1.53","0.0"
"2019-11-09 09:30","61.06","0.0","11.62","14.18","12.87","1.85","0.0"
"2019-11-09 09:45","64.55","5.7","11.61","17.4","10.81","1.87","0.0"
"2019-11-09 10:00","53.27","0.0","10.72","11.74","4.25","1.93","0.0"
"2019-11-09 10:15","60.87","0.0","11.21","20.79","7.9","1.37","0.0"
"2019-11-09 10:30","65.6","5.76","11.31","23.52","5.2","1.11","0.0"
"2019-11-09 10:45","100.75","0.0","11.25","29.68","10.57","1.38","0.0"
"2019-11-09 11:00","75.94","0.0","11.32","17.13","4.1","1.36","0.0"
"2019-11-09 11:15","79.92","5.74","11.25","23.55","4.59","1.93","0.0"
