"Time stamp","Interruptor Principal   ()"
"2019-01-01 00:00","0.8396"
"2019-01-01 00:15","0.8403"
"2019-01-01 00:30","0.8359"
"2019-01-01 00:45","0.8286"
"2019-01-01 01:00","0.8267"
"2019-01-01 01:15","0.823"
"2019-01-01 01:30","0.8305"
"2019-01-01 01:45","0.8366"
"2019-01-01 02:00","0.8377"
"2019-01-01 02:15","0.8161"
"2019-01-01 02:30","0.8312"
"2019-01-01 02:45","0.8415"
"2019-01-01 03:00","0.8626"
"2019-01-01 03:15","0.8889"
"2019-01-01 03:30","0.8586"
"2019-01-01 03:45","0.8193"
"2019-01-01 04:00","0.813"
"2019-01-01 04:15","0.8113"
"2019-01-01 04:30","0.8355"
"2019-01-01 04:45","0.8094"
"2019-01-01 05:00","0.8343"
"2019-01-01 05:15","0.8275"
"2019-01-01 05:30","0.8187"
"2019-01-01 05:45","0.8185"
"2019-01-01 06:00","0.8342"
"2019-01-01 06:15","0.8182"
"2019-01-01 06:30","0.8383"
"2019-01-01 06:45","0.8243"
"2019-01-01 07:00","0.834"
"2019-01-01 07:15","0.8407"
"2019-01-01 07:30","0.8256"
"2019-01-01 07:45","0.8474"
"2019-01-01 08:00","0.8401"
"2019-01-01 08:15","0.8299"
"2019-01-01 08:30","0.8417"
"2019-01-01 08:45","0.8534"
"2019-01-01 09:00","0.8726"
"2019-01-01 09:15","0.9205"
"2019-01-01 09:30","0.9031"
"2019-01-01 09:45","0.8711"
"2019-01-01 10:00","0.8778"
"2019-01-01 10:15","0.8816"
"2019-01-01 10:30","0.8986"
"2019-01-01 10:45","0.9732"
"2019-01-01 11:00","0.9623"
"2019-01-01 11:15","0.963"
"2019-01-01 11:30","0.9573"
"2019-01-01 11:45","0.9591"
"2019-01-01 12:00","0.9558"
"2019-01-01 12:15","0.9565"
"2019-01-01 12:30","0.9865"
"2019-01-01 12:45","0.9521"
"2019-01-01 13:00","0.9402"
"2019-01-01 13:15","0.9387"
"2019-01-01 13:30","0.9313"
"2019-01-01 13:45","0.937"
"2019-01-01 14:00","0.9174"
"2019-01-01 14:15","0.9241"
"2019-01-01 14:30","0.9197"
"2019-01-01 14:45","0.9037"
"2019-01-01 15:00","0.957"
"2019-01-01 15:15","0.9164"
"2019-01-01 15:30","0.9481"
"2019-01-01 15:45","0.9211"
"2019-01-01 16:00","0.9472"
"2019-01-01 16:15","0.9419"
"2019-01-01 16:30","0.9616"
"2019-01-01 16:45","0.9421"
"2019-01-01 17:00","0.9538"
"2019-01-01 17:15","0.9482"
"2019-01-01 17:30","0.9403"
"2019-01-01 17:45","0.9631"
"2019-01-01 18:00","0.9649"
"2019-01-01 18:15","0.9602"
"2019-01-01 18:30","0.9349"
"2019-01-01 18:45","0.9643"
"2019-01-01 19:00","0.9615"
"2019-01-01 19:15","0.9519"
"2019-01-01 19:30","0.9436"
"2019-01-01 19:45","0.972"
"2019-01-01 20:00","0.985"
"2019-01-01 20:15","0.9668"
"2019-01-01 20:30","0.9619"
"2019-01-01 20:45","0.96"
"2019-01-01 21:00","0.9629"
"2019-01-01 21:15","0.9224"
"2019-01-01 21:30","0.8993"
"2019-01-01 21:45","0.8825"
"2019-01-01 22:00","0.8763"
"2019-01-01 22:15","0.8782"
"2019-01-01 22:30","0.875"
"2019-01-01 22:45","0.8769"
"2019-01-01 23:00","0.8775"
"2019-01-01 23:15","0.8809"
"2019-01-01 23:30","0.8632"
"2019-01-01 23:45","0.8774"
"2019-01-02 00:00","0.8724"
"2019-01-02 00:15","0.8763"
"2019-01-02 00:30","0.8734"
"2019-01-02 00:45","0.8726"
"2019-01-02 01:00","0.8789"
"2019-01-02 01:15","0.8734"
"2019-01-02 01:30","0.878"
"2019-01-02 01:45","0.8755"
"2019-01-02 02:00","0.8667"
"2019-01-02 02:15","0.8696"
"2019-01-02 02:30","0.8619"
"2019-01-02 02:45","0.8599"
"2019-01-02 03:00","0.8876"
"2019-01-02 03:15","0.9024"
"2019-01-02 03:30","0.8687"
"2019-01-02 03:45","0.8572"
"2019-01-02 04:00","0.8613"
"2019-01-02 04:15","0.8905"
"2019-01-02 04:30","0.8874"
"2019-01-02 04:45","0.9075"
"2019-01-02 05:00","0.9179"
"2019-01-02 05:15","0.9085"
"2019-01-02 05:30","0.913"
"2019-01-02 05:45","0.9131"
"2019-01-02 06:00","0.9211"
"2019-01-02 06:15","0.9092"
"2019-01-02 06:30","0.9161"
"2019-01-02 06:45","0.9081"
"2019-01-02 07:00","0.929"
"2019-01-02 07:15","0.9059"
"2019-01-02 07:30","0.8913"
"2019-01-02 07:45","0.9012"
"2019-01-02 08:00","0.9229"
"2019-01-02 08:15","0.9078"
"2019-01-02 08:30","0.922"
"2019-01-02 08:45","0.9163"
"2019-01-02 09:00","0.9219"
"2019-01-02 09:15","0.9596"
"2019-01-02 09:30","0.9871"
"2019-01-02 09:45","0.9716"
"2019-01-02 10:00","0.9776"
"2019-01-02 10:15","0.9504"
"2019-01-02 10:30","0.9581"
"2019-01-02 10:45","0.9723"
"2019-01-02 11:00","0.9541"
"2019-01-02 11:15","0.9654"
"2019-01-02 11:30","0.9514"
"2019-01-02 11:45","0.8918"
"2019-01-02 12:00","0.8881"
"2019-01-02 12:15","0.9408"
"2019-01-02 12:30","0.9385"
"2019-01-02 12:45","0.9492"
"2019-01-02 13:00","0.956"
"2019-01-02 13:15","0.9602"
"2019-01-02 13:30","0.9562"
"2019-01-02 13:45","0.9416"
"2019-01-02 14:00","0.9369"
"2019-01-02 14:15","0.9709"
"2019-01-02 14:30","0.9679"
"2019-01-02 14:45","0.9498"
"2019-01-02 15:00","0.9703"
"2019-01-02 15:15","0.9523"
"2019-01-02 15:30","0.9428"
"2019-01-02 15:45","0.9572"
"2019-01-02 16:00","0.9389"
"2019-01-02 16:15","0.9501"
"2019-01-02 16:30","0.9314"
"2019-01-02 16:45","0.9562"
"2019-01-02 17:00","0.9737"
"2019-01-02 17:15","0.9098"
"2019-01-02 17:30","0.9108"
"2019-01-02 17:45","0.9084"
"2019-01-02 18:00","0.8817"
"2019-01-02 18:15","0.8794"
"2019-01-02 18:30","0.9061"
"2019-01-02 18:45","0.9716"
"2019-01-02 19:00","0.969"
"2019-01-02 19:15","0.9737"
"2019-01-02 19:30","0.9673"
"2019-01-02 19:45","0.934"
"2019-01-02 20:00","0.8966"
"2019-01-02 20:15","0.8838"
"2019-01-02 20:30","0.8754"
"2019-01-02 20:45","0.9581"
"2019-01-02 21:00","0.9504"
"2019-01-02 21:15","0.9106"
"2019-01-02 21:30","0.887"
"2019-01-02 21:45","0.8764"
"2019-01-02 22:00","0.8843"
"2019-01-02 22:15","0.8833"
"2019-01-02 22:30","0.8784"
"2019-01-02 22:45","0.8823"
"2019-01-02 23:00","0.8773"
"2019-01-02 23:15","0.8722"
"2019-01-02 23:30","0.8799"
"2019-01-02 23:45","0.8715"
"2019-01-03 00:00","0.8574"
"2019-01-03 00:15","0.859"
"2019-01-03 00:30","0.8627"
"2019-01-03 00:45","0.851"
"2019-01-03 01:00","0.8638"
"2019-01-03 01:15","0.9092"
"2019-01-03 01:30","0.9053"
"2019-01-03 01:45","0.8829"
"2019-01-03 02:00","0.8854"
"2019-01-03 02:15","0.9091"
"2019-01-03 02:30","0.8916"
"2019-01-03 02:45","0.8992"
"2019-01-03 03:00","0.8985"
"2019-01-03 03:15","0.9152"
"2019-01-03 03:30","0.8957"
"2019-01-03 03:45","0.8784"
"2019-01-03 04:00","0.9098"
"2019-01-03 04:15","0.9166"
"2019-01-03 04:30","0.9052"
"2019-01-03 04:45","0.9213"
"2019-01-03 05:00","0.9173"
"2019-01-03 05:15","0.9157"
"2019-01-03 05:30","0.9102"
"2019-01-03 05:45","0.9207"
"2019-01-03 06:00","0.9215"
"2019-01-03 06:15","0.8987"
"2019-01-03 06:30","0.9189"
"2019-01-03 06:45","0.9149"
"2019-01-03 07:00","0.9149"
"2019-01-03 07:15","0.9253"
"2019-01-03 07:30","0.9225"
"2019-01-03 07:45","0.9143"
"2019-01-03 08:00","0.9088"
"2019-01-03 08:15","0.9143"
"2019-01-03 08:30","0.9139"
"2019-01-03 08:45","0.9161"
"2019-01-03 09:00","0.9188"
"2019-01-03 09:15","0.9656"
"2019-01-03 09:30","0.9212"
"2019-01-03 09:45","0.9878"
"2019-01-03 10:00","0.9742"
"2019-01-03 10:15","0.9705"
"2019-01-03 10:30","0.9689"
"2019-01-03 10:45","0.9645"
"2019-01-03 11:00","0.9677"
"2019-01-03 11:15","0.9665"
"2019-01-03 11:30","0.9712"
"2019-01-03 11:45","0.9764"
"2019-01-03 12:00","0.9785"
"2019-01-03 12:15","0.9874"
"2019-01-03 12:30","0.9652"
"2019-01-03 12:45","0.9605"
"2019-01-03 13:00","0.9715"
"2019-01-03 13:15","0.9868"
"2019-01-03 13:30","0.9869"
"2019-01-03 13:45","0.96"
"2019-01-03 14:00","0.9644"
"2019-01-03 14:15","0.9608"
"2019-01-03 14:30","0.9577"
"2019-01-03 14:45","0.9615"
"2019-01-03 15:00","0.9685"
"2019-01-03 15:15","0.9531"
"2019-01-03 15:30","0.9522"
"2019-01-03 15:45","0.968"
"2019-01-03 16:00","0.9651"
"2019-01-03 16:15","0.9732"
"2019-01-03 16:30","0.9702"
"2019-01-03 16:45","0.9669"
"2019-01-03 17:00","0.9593"
"2019-01-03 17:15","0.9186"
"2019-01-03 17:30","0.9676"
"2019-01-03 17:45","0.9599"
"2019-01-03 18:00","0.9395"
"2019-01-03 18:15","0.879"
"2019-01-03 18:30","0.9299"
"2019-01-03 18:45","0.9381"
"2019-01-03 19:00","0.9569"
"2019-01-03 19:15","0.9376"
"2019-01-03 19:30","0.9452"
"2019-01-03 19:45","0.9265"
"2019-01-03 20:00","0.9371"
"2019-01-03 20:15","0.9445"
"2019-01-03 20:30","0.9144"
"2019-01-03 20:45","0.9869"
"2019-01-03 21:00","0.9286"
"2019-01-03 21:15","0.9226"
"2019-01-03 21:30","0.9187"
"2019-01-03 21:45","0.9253"
"2019-01-03 22:00","0.917"
"2019-01-03 22:15","0.9286"
"2019-01-03 22:30","0.9153"
"2019-01-03 22:45","0.9247"
"2019-01-03 23:00","0.9155"
"2019-01-03 23:15","0.9118"
"2019-01-03 23:30","0.9268"
"2019-01-03 23:45","0.915"
"2019-01-04 00:00","0.9151"
"2019-01-04 00:15","0.9188"
"2019-01-04 00:30","0.9226"
"2019-01-04 00:45","0.9249"
"2019-01-04 01:00","0.9046"
"2019-01-04 01:15","0.9249"
"2019-01-04 01:30","0.9222"
"2019-01-04 01:45","0.9109"
"2019-01-04 02:00","0.8973"
"2019-01-04 02:15","0.9127"
"2019-01-04 02:30","0.9061"
"2019-01-04 02:45","0.912"
"2019-01-04 03:00","0.9182"
"2019-01-04 03:15","0.9166"
"2019-01-04 03:30","0.9191"
"2019-01-04 03:45","0.9127"
"2019-01-04 04:00","0.9109"
"2019-01-04 04:15","0.9249"
"2019-01-04 04:30","0.9129"
"2019-01-04 04:45","0.9102"
"2019-01-04 05:00","0.9212"
"2019-01-04 05:15","0.9144"
"2019-01-04 05:30","0.9251"
"2019-01-04 05:45","0.9112"
"2019-01-04 06:00","0.9175"
"2019-01-04 06:15","0.9142"
"2019-01-04 06:30","0.9289"
"2019-01-04 06:45","0.9171"
"2019-01-04 07:00","0.9201"
"2019-01-04 07:15","0.9316"
"2019-01-04 07:30","0.9243"
"2019-01-04 07:45","0.9148"
"2019-01-04 08:00","0.9114"
"2019-01-04 08:15","0.9258"
"2019-01-04 08:30","0.9358"
"2019-01-04 08:45","0.9706"
"2019-01-04 09:00","0.9547"
"2019-01-04 09:15","0.973"
"2019-01-04 09:30","0.9482"
"2019-01-04 09:45","0.9664"
"2019-01-04 10:00","0.9815"
"2019-01-04 10:15","0.9733"
"2019-01-04 10:30","0.9881"
"2019-01-04 10:45","0.9754"
"2019-01-04 11:00","0.9827"
"2019-01-04 11:15","0.9554"
"2019-01-04 11:30","0.9404"
"2019-01-04 11:45","0.9254"
"2019-01-04 12:00","0.9283"
"2019-01-04 12:15","0.8861"
"2019-01-04 12:30","0.9467"
"2019-01-04 12:45","0.9261"
"2019-01-04 13:00","0.9538"
"2019-01-04 13:15","0.9585"
"2019-01-04 13:30","0.9302"
"2019-01-04 13:45","0.9575"
"2019-01-04 14:00","0.9535"
"2019-01-04 14:15","0.94"
"2019-01-04 14:30","0.9525"
"2019-01-04 14:45","0.9295"
"2019-01-04 15:00","0.9623"
"2019-01-04 15:15","0.9451"
"2019-01-04 15:30","0.9685"
"2019-01-04 15:45","0.9429"
"2019-01-04 16:00","0.9504"
"2019-01-04 16:15","0.9577"
"2019-01-04 16:30","0.9664"
"2019-01-04 16:45","0.9509"
"2019-01-04 17:00","0.9463"
"2019-01-04 17:15","0.9313"
"2019-01-04 17:30","0.9621"
"2019-01-04 17:45","0.9224"
"2019-01-04 18:00","0.9404"
"2019-01-04 18:15","0.9457"
"2019-01-04 18:30","0.96"
"2019-01-04 18:45","0.9437"
"2019-01-04 19:00","0.9509"
"2019-01-04 19:15","0.9616"
"2019-01-04 19:30","0.9393"
"2019-01-04 19:45","0.9666"
"2019-01-04 20:00","0.961"
"2019-01-04 20:15","0.9161"
"2019-01-04 20:30","0.9325"
"2019-01-04 20:45","0.9332"
"2019-01-04 21:00","0.9417"
"2019-01-04 21:15","0.9555"
"2019-01-04 21:30","0.9528"
"2019-01-04 21:45","0.9063"
"2019-01-04 22:00","0.905"
"2019-01-04 22:15","0.8972"
"2019-01-04 22:30","0.8997"
"2019-01-04 22:45","0.8957"
"2019-01-04 23:00","0.9063"
"2019-01-04 23:15","0.8966"
"2019-01-04 23:30","0.8957"
"2019-01-04 23:45","0.8993"
"2019-01-05 00:00","0.9004"
"2019-01-05 00:15","0.9024"
"2019-01-05 00:30","0.8845"
"2019-01-05 00:45","0.9037"
"2019-01-05 01:00","0.8914"
"2019-01-05 01:15","0.9056"
"2019-01-05 01:30","0.8994"
"2019-01-05 01:45","0.9212"
"2019-01-05 02:00","0.9251"
"2019-01-05 02:15","0.8818"
"2019-01-05 02:30","0.8739"
"2019-01-05 02:45","0.8798"
"2019-01-05 03:00","0.8783"
"2019-01-05 03:15","0.8994"
"2019-01-05 03:30","0.9082"
"2019-01-05 03:45","0.9203"
"2019-01-05 04:00","0.9132"
"2019-01-05 04:15","0.9092"
"2019-01-05 04:30","0.9207"
"2019-01-05 04:45","0.9069"
"2019-01-05 05:00","0.9235"
"2019-01-05 05:15","0.9065"
"2019-01-05 05:30","0.9139"
"2019-01-05 05:45","0.9248"
"2019-01-05 06:00","0.9114"
"2019-01-05 06:15","0.9146"
"2019-01-05 06:30","0.9222"
"2019-01-05 06:45","0.9169"
"2019-01-05 07:00","0.9243"
"2019-01-05 07:15","0.9104"
"2019-01-05 07:30","0.9158"
"2019-01-05 07:45","0.9231"
"2019-01-05 08:00","0.9244"
"2019-01-05 08:15","0.9159"
"2019-01-05 08:30","0.914"
"2019-01-05 08:45","0.9129"
"2019-01-05 09:00","0.8886"
"2019-01-05 09:15","0.905"
"2019-01-05 09:30","0.9097"
"2019-01-05 09:45","0.954"
"2019-01-05 10:00","0.9793"
"2019-01-05 10:15","0.9745"
"2019-01-05 10:30","0.9638"
"2019-01-05 10:45","0.957"
"2019-01-05 11:00","0.9398"
"2019-01-05 11:15","0.8904"
"2019-01-05 11:30","0.8784"
"2019-01-05 11:45","0.8756"
"2019-01-05 12:00","0.8829"
"2019-01-05 12:15","0.9304"
"2019-01-05 12:30","0.9304"
"2019-01-05 12:45","0.961"
"2019-01-05 13:00","0.9648"
"2019-01-05 13:15","0.9605"
"2019-01-05 13:30","0.9665"
"2019-01-05 13:45","0.9563"
"2019-01-05 14:00","0.9793"
"2019-01-05 14:15","0.983"
"2019-01-05 14:30","0.9786"
"2019-01-05 14:45","0.9657"
"2019-01-05 15:00","0.9609"
"2019-01-05 15:15","0.9787"
"2019-01-05 15:30","0.9763"
"2019-01-05 15:45","0.9672"
"2019-01-05 16:00","0.9821"
"2019-01-05 16:15","0.9693"
"2019-01-05 16:30","0.9718"
"2019-01-05 16:45","0.9631"
"2019-01-05 17:00","0.9736"
"2019-01-05 17:15","0.954"
"2019-01-05 17:30","0.9779"
"2019-01-05 17:45","0.9632"
"2019-01-05 18:00","0.9761"
"2019-01-05 18:15","0.9683"
"2019-01-05 18:30","0.9719"
"2019-01-05 18:45","0.9821"
"2019-01-05 19:00","0.972"
"2019-01-05 19:15","0.9441"
"2019-01-05 19:30","0.9885"
"2019-01-05 19:45","0.9634"
"2019-01-05 20:00","0.9704"
"2019-01-05 20:15","0.9257"
"2019-01-05 20:30","0.9302"
"2019-01-05 20:45","0.9499"
"2019-01-05 21:00","0.9197"
"2019-01-05 21:15","0.8766"
"2019-01-05 21:30","0.871"
"2019-01-05 21:45","0.8689"
"2019-01-05 22:00","0.8602"
"2019-01-05 22:15","0.8705"
"2019-01-05 22:30","0.8642"
"2019-01-05 22:45","0.8726"
"2019-01-05 23:00","0.8801"
"2019-01-05 23:15","0.8839"
"2019-01-05 23:30","0.9043"
"2019-01-05 23:45","0.9011"
"2019-01-06 00:00","0.8715"
"2019-01-06 00:15","0.8694"
"2019-01-06 00:30","0.8768"
"2019-01-06 00:45","0.8623"
"2019-01-06 01:00","0.8702"
"2019-01-06 01:15","0.868"
"2019-01-06 01:30","0.8733"
"2019-01-06 01:45","0.8685"
"2019-01-06 02:00","0.869"
"2019-01-06 02:15","0.8691"
"2019-01-06 02:30","0.8657"
"2019-01-06 02:45","0.8643"
"2019-01-06 03:00","0.866"
"2019-01-06 03:15","0.8911"
"2019-01-06 03:30","0.8725"
"2019-01-06 03:45","0.8468"
"2019-01-06 04:00","0.8553"
"2019-01-06 04:15","0.8565"
"2019-01-06 04:30","0.8576"
"2019-01-06 04:45","0.8439"
"2019-01-06 05:00","0.8543"
"2019-01-06 05:15","0.8693"
"2019-01-06 05:30","0.9071"
"2019-01-06 05:45","0.8911"
"2019-01-06 06:00","0.886"
"2019-01-06 06:15","0.888"
"2019-01-06 06:30","0.9087"
"2019-01-06 06:45","0.8719"
"2019-01-06 07:00","0.9039"
"2019-01-06 07:15","0.9062"
"2019-01-06 07:30","0.9189"
"2019-01-06 07:45","0.9013"
"2019-01-06 08:00","0.8942"
"2019-01-06 08:15","0.8881"
"2019-01-06 08:30","0.8829"
"2019-01-06 08:45","0.9525"
"2019-01-06 09:00","0.9749"
"2019-01-06 09:15","0.9391"
"2019-01-06 09:30","0.9739"
"2019-01-06 09:45","0.9645"
"2019-01-06 10:00","0.9674"
"2019-01-06 10:15","0.9854"
"2019-01-06 10:30","0.989"
"2019-01-06 10:45","0.9441"
"2019-01-06 11:00","0.9593"
"2019-01-06 11:15","0.9764"
"2019-01-06 11:30","0.9767"
"2019-01-06 11:45","0.9042"
"2019-01-06 12:00","0.9076"
"2019-01-06 12:15","0.8858"
"2019-01-06 12:30","0.9274"
"2019-01-06 12:45","0.9379"
"2019-01-06 13:00","0.9401"
"2019-01-06 13:15","0.9459"
"2019-01-06 13:30","0.9625"
"2019-01-06 13:45","0.9493"
"2019-01-06 14:00","0.9454"
"2019-01-06 14:15","0.9474"
"2019-01-06 14:30","0.9716"
"2019-01-06 14:45","0.9521"
"2019-01-06 15:00","0.9359"
"2019-01-06 15:15","0.9518"
"2019-01-06 15:30","0.966"
"2019-01-06 15:45","0.9437"
"2019-01-06 16:00","0.9535"
"2019-01-06 16:15","0.9687"
"2019-01-06 16:30","0.9582"
"2019-01-06 16:45","0.9287"
"2019-01-06 17:00","0.9578"
"2019-01-06 17:15","0.9435"
"2019-01-06 17:30","0.9652"
"2019-01-06 17:45","0.9439"
"2019-01-06 18:00","0.9443"
"2019-01-06 18:15","0.9437"
"2019-01-06 18:30","0.9663"
"2019-01-06 18:45","0.945"
"2019-01-06 19:00","0.8958"
"2019-01-06 19:15","0.9406"
"2019-01-06 19:30","0.9266"
"2019-01-06 19:45","0.9816"
"2019-01-06 20:00","0.991"
"2019-01-06 20:15","0.9831"
"2019-01-06 20:30","0.9956"
"2019-01-06 20:45","0.9909"
"2019-01-06 21:00","0.9831"
"2019-01-06 21:15","0.9755"
"2019-01-06 21:30","0.9371"
"2019-01-06 21:45","0.9592"
"2019-01-06 22:00","0.9424"
"2019-01-06 22:15","0.8837"
"2019-01-06 22:30","0.8876"
"2019-01-06 22:45","0.8791"
"2019-01-06 23:00","0.8842"
"2019-01-06 23:15","0.9003"
"2019-01-06 23:30","0.916"
"2019-01-06 23:45","0.9218"
"2019-01-07 00:00","0.8912"
"2019-01-07 00:15","0.8873"
"2019-01-07 00:30","0.8784"
"2019-01-07 00:45","0.8863"
"2019-01-07 01:00","0.8844"
"2019-01-07 01:15","0.8811"
"2019-01-07 01:30","0.8863"
"2019-01-07 01:45","0.892"
"2019-01-07 02:00","0.889"
"2019-01-07 02:15","0.8842"
"2019-01-07 02:30","0.8856"
"2019-01-07 02:45","0.8832"
"2019-01-07 03:00","0.888"
"2019-01-07 03:15","0.8817"
"2019-01-07 03:30","0.8922"
"2019-01-07 03:45","0.8815"
"2019-01-07 04:00","0.881"
