"Time stamp","Interruptor Principal   ()"
"2019-01-07 04:15","0.885"
"2019-01-07 04:30","0.8901"
"2019-01-07 04:45","0.8825"
"2019-01-07 05:00","0.8724"
"2019-01-07 05:15","0.8784"
"2019-01-07 05:30","0.917"
"2019-01-07 05:45","0.9133"
"2019-01-07 06:00","0.8782"
"2019-01-07 06:15","0.8805"
"2019-01-07 06:30","0.8879"
"2019-01-07 06:45","0.8942"
"2019-01-07 07:00","0.9038"
"2019-01-07 07:15","0.8891"
"2019-01-07 07:30","0.9049"
"2019-01-07 07:45","0.901"
"2019-01-07 08:00","0.9159"
"2019-01-07 08:15","0.9288"
"2019-01-07 08:30","0.9165"
"2019-01-07 08:45","0.939"
"2019-01-07 09:00","0.974"
"2019-01-07 09:15","0.974"
"2019-01-07 09:30","0.9671"
"2019-01-07 09:45","0.9443"
"2019-01-07 10:00","0.9547"
"2019-01-07 10:15","0.9871"
"2019-01-07 10:30","0.9562"
"2019-01-07 10:45","0.9527"
"2019-01-07 11:00","0.9494"
"2019-01-07 11:15","0.973"
"2019-01-07 11:30","0.9772"
"2019-01-07 11:45","0.9651"
"2019-01-07 12:00","0.9679"
"2019-01-07 12:15","0.968"
"2019-01-07 12:30","0.9646"
"2019-01-07 12:45","0.9639"
"2019-01-07 13:00","0.9577"
"2019-01-07 13:15","0.984"
"2019-01-07 13:30","0.9734"
"2019-01-07 13:45","0.9717"
"2019-01-07 14:00","0.9566"
"2019-01-07 14:15","0.9767"
"2019-01-07 14:30","0.968"
"2019-01-07 14:45","0.9812"
"2019-01-07 15:00","0.976"
"2019-01-07 15:15","0.9751"
"2019-01-07 15:30","0.9816"
"2019-01-07 15:45","0.9632"
"2019-01-07 16:00","0.9751"
"2019-01-07 16:15","0.9642"
"2019-01-07 16:30","0.9599"
"2019-01-07 16:45","0.9631"
"2019-01-07 17:00","0.934"
"2019-01-07 17:15","0.9426"
"2019-01-07 17:30","0.913"
"2019-01-07 17:45","0.9625"
"2019-01-07 18:00","0.9671"
"2019-01-07 18:15","0.9802"
"2019-01-07 18:30","0.9785"
"2019-01-07 18:45","0.9847"
"2019-01-07 19:00","0.9539"
"2019-01-07 19:15","0.9483"
"2019-01-07 19:30","0.9331"
"2019-01-07 19:45","0.9373"
"2019-01-07 20:00","0.9613"
"2019-01-07 20:15","0.9637"
"2019-01-07 20:30","0.9356"
"2019-01-07 20:45","0.9015"
"2019-01-07 21:00","0.9056"
"2019-01-07 21:15","0.9027"
"2019-01-07 21:30","0.9026"
"2019-01-07 21:45","0.8932"
"2019-01-07 22:00","0.8968"
"2019-01-07 22:15","0.9089"
"2019-01-07 22:30","0.8975"
"2019-01-07 22:45","0.8998"
"2019-01-07 23:00","0.8992"
"2019-01-07 23:15","0.8961"
"2019-01-07 23:30","0.9059"
"2019-01-07 23:45","0.8978"
"2019-01-08 00:00","0.9237"
"2019-01-08 00:15","0.9329"
"2019-01-08 00:30","0.9101"
"2019-01-08 00:45","0.8936"
"2019-01-08 01:00","0.8991"
"2019-01-08 01:15","0.8975"
"2019-01-08 01:30","0.8964"
"2019-01-08 01:45","0.8889"
"2019-01-08 02:00","0.8974"
"2019-01-08 02:15","0.8909"
"2019-01-08 02:30","0.8838"
"2019-01-08 02:45","0.883"
"2019-01-08 03:00","0.8732"
"2019-01-08 03:15","0.8821"
"2019-01-08 03:30","0.8853"
"2019-01-08 03:45","0.8793"
"2019-01-08 04:00","0.9214"
"2019-01-08 04:15","0.9191"
"2019-01-08 04:30","0.9047"
"2019-01-08 04:45","0.9186"
"2019-01-08 05:00","0.9142"
"2019-01-08 05:15","0.9105"
"2019-01-08 05:30","0.9241"
"2019-01-08 05:45","0.9143"
"2019-01-08 06:00","0.9185"
"2019-01-08 06:15","0.9205"
"2019-01-08 06:30","0.9184"
"2019-01-08 06:45","0.9068"
"2019-01-08 07:00","0.9063"
"2019-01-08 07:15","0.9183"
"2019-01-08 07:30","0.9159"
"2019-01-08 07:45","0.9212"
"2019-01-08 08:00","0.9081"
"2019-01-08 08:15","0.925"
"2019-01-08 08:30","0.9283"
"2019-01-08 08:45","0.9731"
"2019-01-08 09:00","0.9795"
"2019-01-08 09:15","0.9304"
"2019-01-08 09:30","0.9745"
"2019-01-08 09:45","0.9858"
"2019-01-08 10:00","0.973"
"2019-01-08 10:15","0.9723"
"2019-01-08 10:30","0.9632"
"2019-01-08 10:45","0.9796"
"2019-01-08 11:00","0.9733"
"2019-01-08 11:15","0.9582"
"2019-01-08 11:30","0.9607"
"2019-01-08 11:45","0.9836"
"2019-01-08 12:00","0.9771"
"2019-01-08 12:15","0.9397"
"2019-01-08 12:30","0.9329"
"2019-01-08 12:45","0.939"
"2019-01-08 13:00","0.9706"
"2019-01-08 13:15","0.9727"
"2019-01-08 13:30","0.9644"
"2019-01-08 13:45","0.9779"
"2019-01-08 14:00","0.9788"
"2019-01-08 14:15","0.9802"
"2019-01-08 14:30","0.9716"
"2019-01-08 14:45","0.9808"
"2019-01-08 15:00","0.9582"
"2019-01-08 15:15","0.9603"
"2019-01-08 15:30","0.945"
"2019-01-08 15:45","0.9757"
"2019-01-08 16:00","0.9605"
"2019-01-08 16:15","0.9441"
"2019-01-08 16:30","0.9589"
"2019-01-08 16:45","0.9406"
"2019-01-08 17:00","0.9237"
"2019-01-08 17:15","0.9478"
"2019-01-08 17:30","0.9676"
"2019-01-08 17:45","0.9675"
"2019-01-08 18:00","0.9377"
"2019-01-08 18:15","0.9497"
"2019-01-08 18:30","0.9392"
"2019-01-08 18:45","0.9395"
"2019-01-08 19:00","0.9082"
"2019-01-08 19:15","0.9713"
"2019-01-08 19:30","0.9599"
"2019-01-08 19:45","0.9398"
"2019-01-08 20:00","0.9594"
"2019-01-08 20:15","0.9387"
"2019-01-08 20:30","0.9224"
"2019-01-08 20:45","0.9527"
"2019-01-08 21:00","0.9517"
"2019-01-08 21:15","0.953"
"2019-01-08 21:30","0.9051"
"2019-01-08 21:45","0.9148"
"2019-01-08 22:00","0.9223"
"2019-01-08 22:15","0.9122"
"2019-01-08 22:30","0.9212"
"2019-01-08 22:45","0.9026"
"2019-01-08 23:00","0.9107"
"2019-01-08 23:15","0.9172"
"2019-01-08 23:30","0.9064"
"2019-01-08 23:45","0.9132"
"2019-01-09 00:00","0.9189"
"2019-01-09 00:15","0.9117"
"2019-01-09 00:30","0.9089"
"2019-01-09 00:45","0.9005"
"2019-01-09 01:00","0.8947"
"2019-01-09 01:15","0.9116"
"2019-01-09 01:30","0.9209"
"2019-01-09 01:45","0.9149"
"2019-01-09 02:00","0.9094"
"2019-01-09 02:15","0.9242"
"2019-01-09 02:30","0.9078"
"2019-01-09 02:45","0.9204"
"2019-01-09 03:00","0.9155"
"2019-01-09 03:15","0.9072"
"2019-01-09 03:30","0.9261"
"2019-01-09 03:45","0.903"
"2019-01-09 04:00","0.9186"
"2019-01-09 04:15","0.9232"
"2019-01-09 04:30","0.9151"
"2019-01-09 04:45","0.9131"
"2019-01-09 05:00","0.9207"
"2019-01-09 05:15","0.9126"
"2019-01-09 05:30","0.9181"
"2019-01-09 05:45","0.9162"
"2019-01-09 06:00","0.9173"
"2019-01-09 06:15","0.9232"
"2019-01-09 06:30","0.9169"
"2019-01-09 06:45","0.9067"
"2019-01-09 07:00","0.9065"
"2019-01-09 07:15","0.9152"
"2019-01-09 07:30","0.913"
"2019-01-09 07:45","0.9254"
"2019-01-09 08:00","0.908"
"2019-01-09 08:15","0.9218"
"2019-01-09 08:30","0.9475"
"2019-01-09 08:45","0.953"
"2019-01-09 09:00","0.9244"
"2019-01-09 09:15","0.9818"
"2019-01-09 09:30","0.9877"
"2019-01-09 09:45","0.979"
"2019-01-09 10:00","0.9628"
"2019-01-09 10:15","0.9546"
"2019-01-09 10:30","0.9824"
"2019-01-09 10:45","0.973"
"2019-01-09 11:00","0.9874"
"2019-01-09 11:15","0.9668"
"2019-01-09 11:30","0.976"
"2019-01-09 11:45","0.9592"
"2019-01-09 12:00","0.9657"
"2019-01-09 12:15","0.9574"
"2019-01-09 12:30","0.9673"
"2019-01-09 12:45","0.9617"
"2019-01-09 13:00","0.9536"
"2019-01-09 13:15","0.9598"
"2019-01-09 13:30","0.9471"
"2019-01-09 13:45","0.9638"
"2019-01-09 14:00","0.9495"
"2019-01-09 14:15","0.9462"
"2019-01-09 14:30","0.9595"
"2019-01-09 14:45","0.9535"
"2019-01-09 15:00","0.9618"
"2019-01-09 15:15","0.9542"
"2019-01-09 15:30","0.9314"
"2019-01-09 15:45","0.9461"
"2019-01-09 16:00","0.9538"
"2019-01-09 16:15","0.9444"
"2019-01-09 16:30","0.9107"
"2019-01-09 16:45","0.8783"
"2019-01-09 17:00","0.8937"
"2019-01-09 17:15","0.9473"
"2019-01-09 17:30","0.9419"
"2019-01-09 17:45","0.9277"
"2019-01-09 18:00","0.9274"
"2019-01-09 18:15","0.9213"
"2019-01-09 18:30","0.949"
"2019-01-09 18:45","0.9591"
"2019-01-09 19:00","0.9338"
"2019-01-09 19:15","0.9467"
"2019-01-09 19:30","0.9357"
"2019-01-09 19:45","0.9562"
"2019-01-09 20:00","0.9308"
"2019-01-09 20:15","0.9579"
"2019-01-09 20:30","0.9337"
"2019-01-09 20:45","0.8968"
"2019-01-09 21:00","0.8933"
"2019-01-09 21:15","0.8875"
"2019-01-09 21:30","0.8935"
"2019-01-09 21:45","0.8858"
"2019-01-09 22:00","0.8855"
"2019-01-09 22:15","0.8799"
"2019-01-09 22:30","0.8792"
"2019-01-09 22:45","0.8862"
"2019-01-09 23:00","0.8804"
"2019-01-09 23:15","0.8794"
"2019-01-09 23:30","0.8743"
"2019-01-09 23:45","0.871"
"2019-01-10 00:00","0.8833"
"2019-01-10 00:15","0.8886"
"2019-01-10 00:30","0.9134"
"2019-01-10 00:45","0.9137"
"2019-01-10 01:00","0.8739"
"2019-01-10 01:15","0.8816"
"2019-01-10 01:30","0.8723"
"2019-01-10 01:45","0.8803"
"2019-01-10 02:00","0.8699"
"2019-01-10 02:15","0.8652"
"2019-01-10 02:30","0.8707"
"2019-01-10 02:45","0.8671"
"2019-01-10 03:00","0.8712"
"2019-01-10 03:15","0.8651"
"2019-01-10 03:30","0.8518"
"2019-01-10 03:45","0.854"
"2019-01-10 04:00","0.8579"
"2019-01-10 04:15","0.8508"
"2019-01-10 04:30","0.8559"
"2019-01-10 04:45","0.8587"
"2019-01-10 05:00","0.8698"
"2019-01-10 05:15","0.8875"
"2019-01-10 05:30","0.8903"
"2019-01-10 05:45","0.8894"
"2019-01-10 06:00","0.8828"
"2019-01-10 06:15","0.8991"
"2019-01-10 06:30","0.9222"
"2019-01-10 06:45","0.9198"
"2019-01-10 07:00","0.9113"
"2019-01-10 07:15","0.9022"
"2019-01-10 07:30","0.9166"
"2019-01-10 07:45","0.916"
"2019-01-10 08:00","0.9126"
"2019-01-10 08:15","0.9067"
"2019-01-10 08:30","0.9046"
"2019-01-10 08:45","0.9176"
"2019-01-10 09:00","0.9217"
"2019-01-10 09:15","0.9167"
"2019-01-10 09:30","0.9378"
"2019-01-10 09:45","0.9523"
"2019-01-10 10:00","0.969"
"2019-01-10 10:15","0.9715"
"2019-01-10 10:30","0.9652"
"2019-01-10 10:45","0.9645"
"2019-01-10 11:00","0.9847"
"2019-01-10 11:15","0.9657"
"2019-01-10 11:30","0.9576"
"2019-01-10 11:45","0.9644"
"2019-01-10 12:00","0.9778"
"2019-01-10 12:15","0.9529"
"2019-01-10 12:30","0.9333"
"2019-01-10 12:45","0.9327"
"2019-01-10 13:00","0.9238"
"2019-01-10 13:15","0.9598"
"2019-01-10 13:30","0.9774"
"2019-01-10 13:45","0.946"
"2019-01-10 14:00","0.959"
"2019-01-10 14:15","0.9649"
"2019-01-10 14:30","0.976"
"2019-01-10 14:45","0.9717"
"2019-01-10 15:00","0.9817"
"2019-01-10 15:15","0.981"
"2019-01-10 15:30","0.965"
"2019-01-10 15:45","0.9757"
"2019-01-10 16:00","0.9483"
"2019-01-10 16:15","0.9599"
"2019-01-10 16:30","0.9659"
"2019-01-10 16:45","0.9665"
"2019-01-10 17:00","0.9323"
"2019-01-10 17:15","0.9304"
"2019-01-10 17:30","0.8908"
"2019-01-10 17:45","0.9472"
"2019-01-10 18:00","0.9766"
"2019-01-10 18:15","0.9523"
"2019-01-10 18:30","0.9729"
"2019-01-10 18:45","0.9765"
"2019-01-10 19:00","0.9131"
"2019-01-10 19:15","0.9094"
"2019-01-10 19:30","0.9598"
"2019-01-10 19:45","0.9819"
"2019-01-10 20:00","0.9811"
"2019-01-10 20:15","0.9536"
"2019-01-10 20:30","0.9765"
"2019-01-10 20:45","0.9605"
"2019-01-10 21:00","0.9629"
"2019-01-10 21:15","0.8868"
"2019-01-10 21:30","0.8993"
"2019-01-10 21:45","0.9014"
"2019-01-10 22:00","0.884"
"2019-01-10 22:15","0.9006"
"2019-01-10 22:30","0.8929"
"2019-01-10 22:45","0.8942"
"2019-01-10 23:00","0.9019"
"2019-01-10 23:15","0.9112"
"2019-01-10 23:30","0.9211"
"2019-01-10 23:45","0.9242"
"2019-01-11 00:00","0.9111"
"2019-01-11 00:15","0.8996"
"2019-01-11 00:30","0.8992"
"2019-01-11 00:45","0.9282"
"2019-01-11 01:00","0.932"
"2019-01-11 01:15","0.9077"
"2019-01-11 01:30","0.9045"
"2019-01-11 01:45","0.9047"
"2019-01-11 02:00","0.9295"
"2019-01-11 02:15","0.9042"
"2019-01-11 02:30","0.8999"
"2019-01-11 02:45","0.9185"
"2019-01-11 03:00","0.9096"
"2019-01-11 03:15","0.9207"
"2019-01-11 03:30","0.9166"
"2019-01-11 03:45","0.9207"
"2019-01-11 04:00","0.9215"
"2019-01-11 04:15","0.9086"
"2019-01-11 04:30","0.9252"
"2019-01-11 04:45","0.9291"
"2019-01-11 05:00","0.9049"
"2019-01-11 05:15","0.9349"
"2019-01-11 05:30","0.926"
"2019-01-11 05:45","0.908"
"2019-01-11 06:00","0.9312"
"2019-01-11 06:15","0.9331"
"2019-01-11 06:30","0.9008"
"2019-01-11 06:45","0.9252"
"2019-01-11 07:00","0.9198"
"2019-01-11 07:15","0.905"
"2019-01-11 07:30","0.901"
"2019-01-11 07:45","0.9086"
"2019-01-11 08:00","0.9251"
"2019-01-11 08:15","0.966"
"2019-01-11 08:30","0.9703"
"2019-01-11 08:45","0.9447"
"2019-01-11 09:00","0.9704"
"2019-01-11 09:15","0.9617"
"2019-01-11 09:30","0.9736"
"2019-01-11 09:45","0.9742"
"2019-01-11 10:00","0.9628"
"2019-01-11 10:15","0.9692"
"2019-01-11 10:30","0.9765"
"2019-01-11 10:45","0.9901"
"2019-01-11 11:00","0.977"
"2019-01-11 11:15","0.9672"
"2019-01-11 11:30","0.9709"
"2019-01-11 11:45","0.9477"
"2019-01-11 12:00","0.9519"
"2019-01-11 12:15","0.9166"
"2019-01-11 12:30","0.905"
"2019-01-11 12:45","0.928"
"2019-01-11 13:00","0.9345"
"2019-01-11 13:15","0.9643"
"2019-01-11 13:30","0.9712"
"2019-01-11 13:45","0.9491"
"2019-01-11 14:00","0.9409"
"2019-01-11 14:15","0.9419"
"2019-01-11 14:30","0.9317"
"2019-01-11 14:45","0.9553"
"2019-01-11 15:00","0.944"
"2019-01-11 15:15","0.9693"
"2019-01-11 15:30","0.9629"
"2019-01-11 15:45","0.9314"
"2019-01-11 16:00","0.9465"
"2019-01-11 16:15","0.9507"
"2019-01-11 16:30","0.9675"
"2019-01-11 16:45","0.9444"
"2019-01-11 17:00","0.9232"
"2019-01-11 17:15","0.9425"
"2019-01-11 17:30","0.9166"
"2019-01-11 17:45","0.9637"
"2019-01-11 18:00","0.9191"
"2019-01-11 18:15","0.9596"
"2019-01-11 18:30","0.9679"
"2019-01-11 18:45","0.9559"
"2019-01-11 19:00","0.9425"
"2019-01-11 19:15","0.9735"
"2019-01-11 19:30","0.9654"
"2019-01-11 19:45","0.9512"
"2019-01-11 20:00","0.9358"
"2019-01-11 20:15","0.9454"
"2019-01-11 20:30","0.9615"
"2019-01-11 20:45","0.9424"
"2019-01-11 21:00","0.9098"
"2019-01-11 21:15","0.8932"
"2019-01-11 21:30","0.8921"
"2019-01-11 21:45","0.8923"
"2019-01-11 22:00","0.8917"
"2019-01-11 22:15","0.8991"
"2019-01-11 22:30","0.8851"
"2019-01-11 22:45","0.8956"
"2019-01-11 23:00","0.8902"
"2019-01-11 23:15","0.8935"
"2019-01-11 23:30","0.8885"
"2019-01-11 23:45","0.8875"
"2019-01-12 00:00","0.8943"
"2019-01-12 00:15","0.896"
"2019-01-12 00:30","0.8892"
"2019-01-12 00:45","0.8908"
"2019-01-12 01:00","0.9217"
"2019-01-12 01:15","0.9165"
"2019-01-12 01:30","0.8967"
"2019-01-12 01:45","0.8869"
"2019-01-12 02:00","0.8875"
"2019-01-12 02:15","0.8921"
"2019-01-12 02:30","0.8869"
"2019-01-12 02:45","0.891"
"2019-01-12 03:00","0.9185"
"2019-01-12 03:15","0.9174"
"2019-01-12 03:30","0.911"
"2019-01-12 03:45","0.9147"
"2019-01-12 04:00","0.9183"
"2019-01-12 04:15","0.9152"
"2019-01-12 04:30","0.9114"
"2019-01-12 04:45","0.9238"
"2019-01-12 05:00","0.9169"
"2019-01-12 05:15","0.9157"
"2019-01-12 05:30","0.913"
"2019-01-12 05:45","0.921"
"2019-01-12 06:00","0.924"
"2019-01-12 06:15","0.91"
"2019-01-12 06:30","0.9094"
"2019-01-12 06:45","0.9254"
"2019-01-12 07:00","0.9213"
"2019-01-12 07:15","0.9253"
"2019-01-12 07:30","0.9132"
"2019-01-12 07:45","0.9075"
"2019-01-12 08:00","0.917"
"2019-01-12 08:15","0.9205"
"2019-01-12 08:30","0.9042"
"2019-01-12 08:45","0.9232"
"2019-01-12 09:00","0.9037"
"2019-01-12 09:15","0.9294"
"2019-01-12 09:30","0.9713"
"2019-01-12 09:45","0.9542"
"2019-01-12 10:00","0.9089"
"2019-01-12 10:15","0.9638"
"2019-01-12 10:30","0.9694"
"2019-01-12 10:45","0.9582"
"2019-01-12 11:00","0.942"
"2019-01-12 11:15","0.9659"
"2019-01-12 11:30","0.9529"
"2019-01-12 11:45","0.9721"
"2019-01-12 12:00","0.9372"
"2019-01-12 12:15","0.9197"
"2019-01-12 12:30","0.9465"
"2019-01-12 12:45","0.9385"
"2019-01-12 13:00","0.9506"
"2019-01-12 13:15","0.9456"
"2019-01-12 13:30","0.9557"
"2019-01-12 13:45","0.9381"
"2019-01-12 14:00","0.9538"
"2019-01-12 14:15","0.9736"
"2019-01-12 14:30","0.9517"
"2019-01-12 14:45","0.9716"
"2019-01-12 15:00","0.9073"
"2019-01-12 15:15","0.9549"
"2019-01-12 15:30","0.9695"
"2019-01-12 15:45","0.9562"
"2019-01-12 16:00","0.9739"
"2019-01-12 16:15","0.9526"
"2019-01-12 16:30","0.9492"
"2019-01-12 16:45","0.9398"
"2019-01-12 17:00","0.9573"
"2019-01-12 17:15","0.9581"
"2019-01-12 17:30","0.9494"
"2019-01-12 17:45","0.9522"
"2019-01-12 18:00","0.9582"
"2019-01-12 18:15","0.8999"
"2019-01-12 18:30","0.9712"
"2019-01-12 18:45","0.9514"
"2019-01-12 19:00","0.9567"
"2019-01-12 19:15","0.9188"
"2019-01-12 19:30","0.932"
"2019-01-12 19:45","0.9657"
"2019-01-12 20:00","0.9458"
"2019-01-12 20:15","0.9489"
"2019-01-12 20:30","0.9843"
"2019-01-12 20:45","0.975"
"2019-01-12 21:00","0.9467"
"2019-01-12 21:15","0.9491"
"2019-01-12 21:30","0.9138"
"2019-01-12 21:45","0.8933"
"2019-01-12 22:00","0.8748"
"2019-01-12 22:15","0.879"
"2019-01-12 22:30","0.8822"
"2019-01-12 22:45","0.8809"
"2019-01-12 23:00","0.8741"
"2019-01-12 23:15","0.8791"
"2019-01-12 23:30","0.8799"
"2019-01-12 23:45","0.8843"
"2019-01-13 00:00","0.8824"
"2019-01-13 00:15","0.8674"
"2019-01-13 00:30","0.8821"
"2019-01-13 00:45","0.8761"
"2019-01-13 01:00","0.9049"
"2019-01-13 01:15","0.9177"
"2019-01-13 01:30","0.884"
"2019-01-13 01:45","0.8805"
"2019-01-13 02:00","0.8694"
"2019-01-13 02:15","0.8742"
"2019-01-13 02:30","0.8874"
"2019-01-13 02:45","0.8794"
"2019-01-13 03:00","0.9029"
"2019-01-13 03:15","0.9272"
"2019-01-13 03:30","0.922"
"2019-01-13 03:45","0.9121"
"2019-01-13 04:00","0.9151"
"2019-01-13 04:15","0.9218"
"2019-01-13 04:30","0.9145"
"2019-01-13 04:45","0.9315"
"2019-01-13 05:00","0.9155"
"2019-01-13 05:15","0.92"
"2019-01-13 05:30","0.906"
"2019-01-13 05:45","0.9186"
"2019-01-13 06:00","0.909"
"2019-01-13 06:15","0.9301"
"2019-01-13 06:30","0.9224"
"2019-01-13 06:45","0.9127"
"2019-01-13 07:00","0.921"
"2019-01-13 07:15","0.9139"
"2019-01-13 07:30","0.9116"
"2019-01-13 07:45","0.9056"
"2019-01-13 08:00","0.9014"
"2019-01-13 08:15","0.907"
"2019-01-13 08:30","0.9241"
"2019-01-13 08:45","0.9629"
