"Time stamp","Interruptor Principal   ()"
"2019-01-13 09:00","0.9572"
"2019-01-13 09:15","0.9392"
"2019-01-13 09:30","0.9397"
"2019-01-13 09:45","0.9633"
"2019-01-13 10:00","0.9542"
"2019-01-13 10:15","0.9578"
"2019-01-13 10:30","0.9468"
"2019-01-13 10:45","0.9069"
"2019-01-13 11:00","0.9212"
"2019-01-13 11:15","0.8957"
"2019-01-13 11:30","0.9412"
"2019-01-13 11:45","0.9001"
"2019-01-13 12:00","0.924"
"2019-01-13 12:15","0.9381"
"2019-01-13 12:30","0.9271"
"2019-01-13 12:45","0.91"
"2019-01-13 13:00","0.9197"
"2019-01-13 13:15","0.9421"
"2019-01-13 13:30","0.9441"
"2019-01-13 13:45","0.972"
"2019-01-13 14:00","0.9534"
"2019-01-13 14:15","0.9684"
"2019-01-13 14:30","0.965"
"2019-01-13 14:45","0.9542"
"2019-01-13 15:00","0.9436"
"2019-01-13 15:15","0.9683"
"2019-01-13 15:30","0.9654"
"2019-01-13 15:45","0.9382"
"2019-01-13 16:00","0.9726"
"2019-01-13 16:15","0.9655"
"2019-01-13 16:30","0.9621"
"2019-01-13 16:45","0.9603"
"2019-01-13 17:00","0.947"
"2019-01-13 17:15","0.949"
"2019-01-13 17:30","0.953"
"2019-01-13 17:45","0.8838"
"2019-01-13 18:00","0.8845"
"2019-01-13 18:15","0.9559"
"2019-01-13 18:30","0.9225"
"2019-01-13 18:45","0.9662"
"2019-01-13 19:00","0.9232"
"2019-01-13 19:15","0.9515"
"2019-01-13 19:30","0.961"
"2019-01-13 19:45","0.9649"
"2019-01-13 20:00","0.9269"
"2019-01-13 20:15","0.9506"
"2019-01-13 20:30","0.9254"
"2019-01-13 20:45","0.9682"
"2019-01-13 21:00","0.978"
"2019-01-13 21:15","0.9668"
"2019-01-13 21:30","0.9295"
"2019-01-13 21:45","0.9367"
"2019-01-13 22:00","0.9657"
"2019-01-13 22:15","0.9679"
"2019-01-13 22:30","0.9387"
"2019-01-13 22:45","0.8935"
"2019-01-13 23:00","0.8866"
"2019-01-13 23:15","0.8897"
"2019-01-13 23:30","0.8861"
"2019-01-13 23:45","0.9016"
"2019-01-14 00:00","0.8976"
"2019-01-14 00:15","0.8948"
"2019-01-14 00:30","0.9049"
"2019-01-14 00:45","0.8911"
"2019-01-14 01:00","0.8932"
"2019-01-14 01:15","0.888"
"2019-01-14 01:30","0.8761"
"2019-01-14 01:45","0.883"
"2019-01-14 02:00","0.8854"
"2019-01-14 02:15","0.8849"
"2019-01-14 02:30","0.8822"
"2019-01-14 02:45","0.8956"
"2019-01-14 03:00","0.9156"
"2019-01-14 03:15","0.9132"
"2019-01-14 03:30","0.8738"
"2019-01-14 03:45","0.882"
"2019-01-14 04:00","0.8884"
"2019-01-14 04:15","0.8807"
"2019-01-14 04:30","0.8861"
"2019-01-14 04:45","0.8884"
"2019-01-14 05:00","0.892"
"2019-01-14 05:15","0.9039"
"2019-01-14 05:30","0.9045"
"2019-01-14 05:45","0.9188"
"2019-01-14 06:00","0.9159"
"2019-01-14 06:15","0.8912"
"2019-01-14 06:30","0.9185"
"2019-01-14 06:45","0.9183"
"2019-01-14 07:00","0.9073"
"2019-01-14 07:15","0.9112"
"2019-01-14 07:30","0.9151"
"2019-01-14 07:45","0.9042"
"2019-01-14 08:00","0.93"
"2019-01-14 08:15","0.9308"
"2019-01-14 08:30","0.9505"
"2019-01-14 08:45","0.9636"
"2019-01-14 09:00","0.9652"
"2019-01-14 09:15","0.966"
"2019-01-14 09:30","0.9803"
"2019-01-14 09:45","0.9668"
"2019-01-14 10:00","0.9582"
"2019-01-14 10:15","0.9699"
"2019-01-14 10:30","0.9666"
"2019-01-14 10:45","0.8842"
"2019-01-14 11:00","0.9055"
"2019-01-14 11:15","0.907"
"2019-01-14 11:30","0.8796"
"2019-01-14 11:45","0.8938"
"2019-01-14 12:00","0.9062"
"2019-01-14 12:15","0.9247"
"2019-01-14 12:30","0.9196"
"2019-01-14 12:45","0.8951"
"2019-01-14 13:00","0.9304"
"2019-01-14 13:15","0.9397"
"2019-01-14 13:30","0.9393"
"2019-01-14 13:45","0.9733"
"2019-01-14 14:00","0.9497"
"2019-01-14 14:15","0.9475"
"2019-01-14 14:30","0.9606"
"2019-01-14 14:45","0.9765"
"2019-01-14 15:00","0.9566"
"2019-01-14 15:15","0.9571"
"2019-01-14 15:30","0.925"
"2019-01-14 15:45","0.9245"
"2019-01-14 16:00","0.9443"
"2019-01-14 16:15","0.9632"
"2019-01-14 16:30","0.967"
"2019-01-14 16:45","0.9018"
"2019-01-14 17:00","0.9316"
"2019-01-14 17:15","0.967"
"2019-01-14 17:30","0.947"
"2019-01-14 17:45","0.8979"
"2019-01-14 18:00","0.8638"
"2019-01-14 18:15","0.9086"
"2019-01-14 18:30","0.9044"
"2019-01-14 18:45","0.9538"
"2019-01-14 19:00","0.9693"
"2019-01-14 19:15","0.9757"
"2019-01-14 19:30","0.9337"
"2019-01-14 19:45","0.8843"
"2019-01-14 20:00","0.8691"
"2019-01-14 20:15","0.8417"
"2019-01-14 20:30","0.9419"
"2019-01-14 20:45","0.9122"
"2019-01-14 21:00","0.9038"
"2019-01-14 21:15","0.9081"
"2019-01-14 21:30","0.9105"
"2019-01-14 21:45","0.9072"
"2019-01-14 22:00","0.9121"
"2019-01-14 22:15","0.9094"
"2019-01-14 22:30","0.9021"
"2019-01-14 22:45","0.9057"
"2019-01-14 23:00","0.9101"
"2019-01-14 23:15","0.8947"
"2019-01-14 23:30","0.9107"
"2019-01-14 23:45","0.9108"
"2019-01-15 00:00","0.914"
"2019-01-15 00:15","0.8995"
"2019-01-15 00:30","0.9228"
"2019-01-15 00:45","0.9164"
"2019-01-15 01:00","0.9028"
"2019-01-15 01:15","0.9113"
"2019-01-15 01:30","0.9013"
"2019-01-15 01:45","0.9066"
"2019-01-15 02:00","0.9074"
"2019-01-15 02:15","0.9016"
"2019-01-15 02:30","0.9062"
"2019-01-15 02:45","0.9209"
"2019-01-15 03:00","0.8993"
"2019-01-15 03:15","0.9005"
"2019-01-15 03:30","0.9168"
"2019-01-15 03:45","0.9052"
"2019-01-15 04:00","0.9112"
"2019-01-15 04:15","0.8978"
"2019-01-15 04:30","0.8919"
"2019-01-15 04:45","0.8982"
"2019-01-15 05:00","0.9052"
"2019-01-15 05:15","0.9046"
"2019-01-15 05:30","0.9065"
"2019-01-15 05:45","0.9099"
"2019-01-15 06:00","0.9239"
"2019-01-15 06:15","0.903"
"2019-01-15 06:30","0.9072"
"2019-01-15 06:45","0.9077"
"2019-01-15 07:00","0.9165"
"2019-01-15 07:15","0.9211"
"2019-01-15 07:30","0.9065"
"2019-01-15 07:45","0.9167"
"2019-01-15 08:00","0.9142"
"2019-01-15 08:15","0.9231"
"2019-01-15 08:30","0.915"
"2019-01-15 08:45","0.8861"
"2019-01-15 09:00","0.8879"
"2019-01-15 09:15","0.9476"
"2019-01-15 09:30","0.9532"
"2019-01-15 09:45","0.956"
"2019-01-15 10:00","0.9517"
"2019-01-15 10:15","0.9505"
"2019-01-15 10:30","0.9607"
"2019-01-15 10:45","0.9841"
"2019-01-15 11:00","0.9676"
"2019-01-15 11:15","0.9468"
"2019-01-15 11:30","0.9263"
"2019-01-15 11:45","0.8812"
"2019-01-15 12:00","0.9163"
"2019-01-15 12:15","0.9525"
"2019-01-15 12:30","0.9332"
"2019-01-15 12:45","0.8972"
"2019-01-15 13:00","0.9167"
"2019-01-15 13:15","0.938"
"2019-01-15 13:30","0.9453"
"2019-01-15 13:45","0.9327"
"2019-01-15 14:00","0.9462"
"2019-01-15 14:15","0.9646"
"2019-01-15 14:30","0.9638"
"2019-01-15 14:45","0.9534"
"2019-01-15 15:00","0.9512"
"2019-01-15 15:15","0.9615"
"2019-01-15 15:30","0.9682"
"2019-01-15 15:45","0.9641"
"2019-01-15 16:00","0.9723"
"2019-01-15 16:15","0.9291"
"2019-01-15 16:30","0.9059"
"2019-01-15 16:45","0.9507"
"2019-01-15 17:00","0.9265"
"2019-01-15 17:15","0.9585"
"2019-01-15 17:30","0.9594"
"2019-01-15 17:45","0.9541"
"2019-01-15 18:00","0.9652"
"2019-01-15 18:15","0.942"
"2019-01-15 18:30","0.95"
"2019-01-15 18:45","0.9461"
"2019-01-15 19:00","0.9624"
"2019-01-15 19:15","0.9459"
"2019-01-15 19:30","0.9338"
"2019-01-15 19:45","0.9505"
"2019-01-15 20:00","0.9898"
"2019-01-15 20:15","0.9735"
"2019-01-15 20:30","0.9495"
"2019-01-15 20:45","0.9508"
"2019-01-15 21:00","0.9101"
"2019-01-15 21:15","0.8745"
"2019-01-15 21:30","0.8672"
"2019-01-15 21:45","0.9021"
"2019-01-15 22:00","0.9089"
"2019-01-15 22:15","0.892"
"2019-01-15 22:30","0.8653"
"2019-01-15 22:45","0.8697"
"2019-01-15 23:00","0.8748"
"2019-01-15 23:15","0.8688"
"2019-01-15 23:30","0.8767"
"2019-01-15 23:45","0.8678"
"2019-01-16 00:00","0.8791"
"2019-01-16 00:15","0.8774"
"2019-01-16 00:30","0.879"
"2019-01-16 00:45","0.8692"
"2019-01-16 01:00","0.875"
"2019-01-16 01:15","0.8796"
"2019-01-16 01:30","0.8823"
"2019-01-16 01:45","0.8714"
"2019-01-16 02:00","0.882"
"2019-01-16 02:15","0.878"
"2019-01-16 02:30","0.8778"
"2019-01-16 02:45","0.8659"
"2019-01-16 03:00","0.8662"
"2019-01-16 03:15","0.8616"
"2019-01-16 03:30","0.8642"
"2019-01-16 03:45","0.8989"
"2019-01-16 04:00","0.9"
"2019-01-16 04:15","0.8818"
"2019-01-16 04:30","0.8671"
"2019-01-16 04:45","0.8847"
"2019-01-16 05:00","0.8791"
"2019-01-16 05:15","0.8838"
"2019-01-16 05:30","0.9102"
"2019-01-16 05:45","0.9053"
"2019-01-16 06:00","0.9097"
"2019-01-16 06:15","0.9188"
"2019-01-16 06:30","0.9046"
"2019-01-16 06:45","0.92"
"2019-01-16 07:00","0.9187"
"2019-01-16 07:15","0.9012"
"2019-01-16 07:30","0.9157"
"2019-01-16 07:45","0.9231"
"2019-01-16 08:00","0.9414"
"2019-01-16 08:15","0.9594"
"2019-01-16 08:30","0.9578"
"2019-01-16 08:45","0.916"
"2019-01-16 09:00","0.9169"
"2019-01-16 09:15","0.9028"
"2019-01-16 09:30","0.9244"
"2019-01-16 09:45","0.9462"
"2019-01-16 10:00","0.9553"
"2019-01-16 10:15","0.9637"
"2019-01-16 10:30","0.9727"
"2019-01-16 10:45","0.9563"
"2019-01-16 11:00","0.9845"
"2019-01-16 11:15","0.9919"
"2019-01-16 11:30","0.9799"
"2019-01-16 11:45","0.923"
"2019-01-16 12:00","0.906"
"2019-01-16 12:15","0.9015"
"2019-01-16 12:30","0.9175"
"2019-01-16 12:45","0.899"
"2019-01-16 13:00","0.966"
"2019-01-16 13:15","0.9595"
"2019-01-16 13:30","0.9442"
"2019-01-16 13:45","0.9461"
"2019-01-16 14:00","0.9556"
"2019-01-16 14:15","0.9693"
"2019-01-16 14:30","0.9682"
"2019-01-16 14:45","0.9621"
"2019-01-16 15:00","0.9694"
"2019-01-16 15:15","0.9623"
"2019-01-16 15:30","0.9388"
"2019-01-16 15:45","0.9632"
"2019-01-16 16:00","0.9661"
"2019-01-16 16:15","0.9659"
"2019-01-16 16:30","0.8993"
"2019-01-16 16:45","0.967"
"2019-01-16 17:00","0.9116"
"2019-01-16 17:15","0.9458"
"2019-01-16 17:30","0.8784"
"2019-01-16 17:45","0.8723"
"2019-01-16 18:00","0.9486"
"2019-01-16 18:15","0.9535"
"2019-01-16 18:30","0.9311"
"2019-01-16 18:45","0.9475"
"2019-01-16 19:00","0.9528"
"2019-01-16 19:15","0.9603"
"2019-01-16 19:30","0.9264"
"2019-01-16 19:45","0.972"
"2019-01-16 20:00","0.9303"
"2019-01-16 20:15","0.9367"
"2019-01-16 20:30","0.8703"
"2019-01-16 20:45","0.8819"
"2019-01-16 21:00","0.9655"
"2019-01-16 21:15","0.9425"
"2019-01-16 21:30","0.9541"
"2019-01-16 21:45","0.9499"
"2019-01-16 22:00","0.94"
"2019-01-16 22:15","0.8861"
"2019-01-16 22:30","0.8847"
"2019-01-16 22:45","0.881"
"2019-01-16 23:00","0.8856"
"2019-01-16 23:15","0.8784"
"2019-01-16 23:30","0.8934"
"2019-01-16 23:45","0.8851"
"2019-01-17 00:00","0.8823"
"2019-01-17 00:15","0.8855"
"2019-01-17 00:30","0.8832"
"2019-01-17 00:45","0.8826"
"2019-01-17 01:00","0.8872"
"2019-01-17 01:15","0.9178"
"2019-01-17 01:30","0.9096"
"2019-01-17 01:45","0.9013"
"2019-01-17 02:00","0.885"
"2019-01-17 02:15","0.886"
"2019-01-17 02:30","0.8788"
"2019-01-17 02:45","0.8842"
"2019-01-17 03:00","0.8841"
"2019-01-17 03:15","0.883"
"2019-01-17 03:30","0.886"
"2019-01-17 03:45","0.8788"
"2019-01-17 04:00","0.8707"
"2019-01-17 04:15","0.8728"
"2019-01-17 04:30","0.8639"
"2019-01-17 04:45","0.8717"
"2019-01-17 05:00","0.8625"
"2019-01-17 05:15","0.8703"
"2019-01-17 05:30","0.8642"
"2019-01-17 05:45","0.9101"
"2019-01-17 06:00","0.8899"
"2019-01-17 06:15","0.9057"
"2019-01-17 06:30","0.9242"
"2019-01-17 06:45","0.9273"
"2019-01-17 07:00","0.9132"
"2019-01-17 07:15","0.9143"
"2019-01-17 07:30","0.9162"
"2019-01-17 07:45","0.9014"
"2019-01-17 08:00","0.9162"
"2019-01-17 08:15","0.954"
"2019-01-17 08:30","0.9661"
"2019-01-17 08:45","0.9303"
"2019-01-17 09:00","0.9579"
"2019-01-17 09:15","0.9763"
"2019-01-17 09:30","0.9753"
"2019-01-17 09:45","0.9786"
"2019-01-17 10:00","0.9855"
"2019-01-17 10:15","0.9669"
"2019-01-17 10:30","0.9678"
"2019-01-17 10:45","0.9743"
"2019-01-17 11:00","0.9665"
"2019-01-17 11:15","0.9761"
"2019-01-17 11:30","0.9668"
"2019-01-17 11:45","0.9081"
"2019-01-17 12:00","0.9164"
"2019-01-17 12:15","0.9493"
"2019-01-17 12:30","0.9352"
"2019-01-17 12:45","0.9361"
"2019-01-17 13:00","0.9442"
"2019-01-17 13:15","0.97"
"2019-01-17 13:30","0.9403"
"2019-01-17 13:45","0.9224"
"2019-01-17 14:00","0.9611"
"2019-01-17 14:15","0.933"
"2019-01-17 14:30","0.9666"
"2019-01-17 14:45","0.9697"
"2019-01-17 15:00","0.9724"
"2019-01-17 15:15","0.9777"
"2019-01-17 15:30","0.9605"
"2019-01-17 15:45","0.9726"
"2019-01-17 16:00","0.9778"
"2019-01-17 16:15","0.9677"
"2019-01-17 16:30","0.967"
"2019-01-17 16:45","0.9449"
"2019-01-17 17:00","0.9101"
"2019-01-17 17:15","0.8693"
"2019-01-17 17:30","0.8755"
"2019-01-17 17:45","0.8624"
"2019-01-17 18:00","0.8747"
"2019-01-17 18:15","0.8913"
"2019-01-17 18:30","0.9552"
"2019-01-17 18:45","0.966"
"2019-01-17 19:00","0.9595"
"2019-01-17 19:15","0.9099"
"2019-01-17 19:30","0.9556"
"2019-01-17 19:45","0.9613"
"2019-01-17 20:00","0.9458"
"2019-01-17 20:15","0.9414"
"2019-01-17 20:30","0.8702"
"2019-01-17 20:45","0.9289"
"2019-01-17 21:00","0.9798"
"2019-01-17 21:15","0.9814"
"2019-01-17 21:30","0.9185"
"2019-01-17 21:45","0.9201"
"2019-01-17 22:00","0.9053"
"2019-01-17 22:15","0.9092"
"2019-01-17 22:30","0.914"
"2019-01-17 22:45","0.9112"
"2019-01-17 23:00","0.9106"
"2019-01-17 23:15","0.9142"
"2019-01-17 23:30","0.9043"
"2019-01-17 23:45","0.9082"
"2019-01-18 00:00","0.9173"
"2019-01-18 00:15","0.9073"
"2019-01-18 00:30","0.9081"
"2019-01-18 00:45","0.9234"
"2019-01-18 01:00","0.8974"
"2019-01-18 01:15","0.9229"
"2019-01-18 01:30","0.9162"
"2019-01-18 01:45","0.8975"
"2019-01-18 02:00","0.9048"
"2019-01-18 02:15","0.9096"
"2019-01-18 02:30","0.9015"
"2019-01-18 02:45","0.8989"
"2019-01-18 03:00","0.9081"
"2019-01-18 03:15","0.9103"
"2019-01-18 03:30","0.9191"
"2019-01-18 03:45","0.9031"
"2019-01-18 04:00","0.9093"
"2019-01-18 04:15","0.9262"
"2019-01-18 04:30","0.9037"
"2019-01-18 04:45","0.9196"
"2019-01-18 05:00","0.9188"
"2019-01-18 05:15","0.9027"
"2019-01-18 05:30","0.9194"
"2019-01-18 05:45","0.9143"
"2019-01-18 06:00","0.9051"
"2019-01-18 06:15","0.9212"
"2019-01-18 06:30","0.9137"
"2019-01-18 06:45","0.9118"
"2019-01-18 07:00","0.9147"
"2019-01-18 07:15","0.9145"
"2019-01-18 07:30","0.9098"
"2019-01-18 07:45","0.9195"
"2019-01-18 08:00","0.9173"
"2019-01-18 08:15","0.9349"
"2019-01-18 08:30","0.9478"
"2019-01-18 08:45","0.9328"
"2019-01-18 09:00","0.9616"
"2019-01-18 09:15","0.9844"
"2019-01-18 09:30","0.9225"
"2019-01-18 09:45","0.9624"
"2019-01-18 10:00","0.9808"
"2019-01-18 10:15","0.9612"
"2019-01-18 10:30","0.9618"
"2019-01-18 10:45","0.9574"
"2019-01-18 11:00","0.9655"
"2019-01-18 11:15","0.9459"
"2019-01-18 11:30","0.9476"
"2019-01-18 11:45","0.9585"
"2019-01-18 12:00","0.9383"
"2019-01-18 12:15","0.9322"
"2019-01-18 12:30","0.9377"
"2019-01-18 12:45","0.9261"
"2019-01-18 13:00","0.9235"
"2019-01-18 13:15","0.9258"
"2019-01-18 13:30","0.9332"
"2019-01-18 13:45","0.9359"
"2019-01-18 14:00","0.9342"
"2019-01-18 14:15","0.9452"
"2019-01-18 14:30","0.9416"
"2019-01-18 14:45","0.9729"
"2019-01-18 15:00","0.9598"
"2019-01-18 15:15","0.9534"
"2019-01-18 15:30","0.9719"
"2019-01-18 15:45","0.9603"
"2019-01-18 16:00","0.9652"
"2019-01-18 16:15","0.951"
"2019-01-18 16:30","0.9705"
"2019-01-18 16:45","0.9741"
"2019-01-18 17:00","0.952"
"2019-01-18 17:15","0.9562"
"2019-01-18 17:30","0.9749"
"2019-01-18 17:45","0.9612"
"2019-01-18 18:00","0.9142"
"2019-01-18 18:15","0.9182"
"2019-01-18 18:30","0.9507"
"2019-01-18 18:45","0.9353"
"2019-01-18 19:00","0.9536"
"2019-01-18 19:15","0.9674"
"2019-01-18 19:30","0.9496"
"2019-01-18 19:45","0.9419"
"2019-01-18 20:00","0.9604"
"2019-01-18 20:15","0.9663"
"2019-01-18 20:30","0.9674"
"2019-01-18 20:45","0.9726"
"2019-01-18 21:00","0.9787"
"2019-01-18 21:15","0.9712"
"2019-01-18 21:30","0.9822"
"2019-01-18 21:45","0.9803"
"2019-01-18 22:00","0.9314"
"2019-01-18 22:15","0.9508"
"2019-01-18 22:30","0.9227"
"2019-01-18 22:45","0.9022"
"2019-01-18 23:00","0.8831"
"2019-01-18 23:15","0.8778"
"2019-01-18 23:30","0.8872"
"2019-01-18 23:45","0.8914"
"2019-01-19 00:00","0.8972"
"2019-01-19 00:15","0.8762"
"2019-01-19 00:30","0.8961"
"2019-01-19 00:45","0.8872"
"2019-01-19 01:00","0.8835"
"2019-01-19 01:15","0.8865"
"2019-01-19 01:30","0.8865"
"2019-01-19 01:45","0.889"
"2019-01-19 02:00","0.8833"
"2019-01-19 02:15","0.8919"
"2019-01-19 02:30","0.8907"
"2019-01-19 02:45","0.8921"
"2019-01-19 03:00","0.8901"
"2019-01-19 03:15","0.8902"
"2019-01-19 03:30","0.8918"
"2019-01-19 03:45","0.8835"
"2019-01-19 04:00","0.8867"
"2019-01-19 04:15","0.9044"
"2019-01-19 04:30","0.9229"
"2019-01-19 04:45","0.9088"
"2019-01-19 05:00","0.8864"
"2019-01-19 05:15","0.8878"
"2019-01-19 05:30","0.895"
"2019-01-19 05:45","0.8853"
"2019-01-19 06:00","0.8936"
"2019-01-19 06:15","0.8862"
"2019-01-19 06:30","0.8731"
"2019-01-19 06:45","0.8697"
"2019-01-19 07:00","0.8808"
"2019-01-19 07:15","0.8762"
"2019-01-19 07:30","0.8695"
"2019-01-19 07:45","0.8766"
"2019-01-19 08:00","0.891"
"2019-01-19 08:15","0.8674"
"2019-01-19 08:30","0.8879"
"2019-01-19 08:45","0.8874"
"2019-01-19 09:00","0.9327"
"2019-01-19 09:15","0.9188"
"2019-01-19 09:30","0.9206"
"2019-01-19 09:45","0.956"
"2019-01-19 10:00","0.9425"
"2019-01-19 10:15","0.9535"
"2019-01-19 10:30","0.9617"
"2019-01-19 10:45","0.9712"
"2019-01-19 11:00","0.9646"
"2019-01-19 11:15","0.9432"
"2019-01-19 11:30","0.9296"
"2019-01-19 11:45","0.9544"
"2019-01-19 12:00","0.9557"
"2019-01-19 12:15","0.9506"
"2019-01-19 12:30","0.987"
"2019-01-19 12:45","0.9768"
"2019-01-19 13:00","0.9619"
"2019-01-19 13:15","0.9449"
"2019-01-19 13:30","0.9257"
