"Time stamp","Tablero A   (kW)","OLG02 - CDMX Santa Fe - 204 temperatures (℃)"
"2019-05-19 14:15","4.02","26.41"
"2019-05-19 14:30","4.12","26.41"
"2019-05-19 14:45","4.15","26.41"
"2019-05-19 15:00","4.14","27.54"
"2019-05-19 15:15","4.16","27.54"
"2019-05-19 15:30","4.12","27.54"
"2019-05-19 15:45","4.13","27.54"
"2019-05-19 16:00","4.15","27.99"
"2019-05-19 16:15","4.06","27.99"
"2019-05-19 16:30","4.1","27.99"
"2019-05-19 16:45","4.09","27.99"
"2019-05-19 17:00","4.15","27.91"
"2019-05-19 17:15","4.09","27.91"
"2019-05-19 17:30","4.09","27.91"
"2019-05-19 17:45","4.1","27.91"
"2019-05-19 18:00","3.89","27.89"
"2019-05-19 18:15","3.78","27.89"
"2019-05-19 18:30","3.86","27.89"
"2019-05-19 18:45","3.97","27.89"
"2019-05-19 19:00","3.88","26.5"
"2019-05-19 19:15","3.9","26.5"
"2019-05-19 19:30","3.88","26.5"
"2019-05-19 19:45","3.78","26.5"
"2019-05-19 20:00","3.86","27.75"
"2019-05-19 20:15","3.95","27.75"
"2019-05-19 20:30","4.01","27.75"
"2019-05-19 20:45","3.83","27.75"
"2019-05-19 21:00","3.85","23.17"
"2019-05-19 21:15","3.88","23.17"
"2019-05-19 21:30","3.66","23.17"
"2019-05-19 21:45","3.69","23.17"
"2019-05-19 22:00","2.69","21.85"
"2019-05-19 22:15","2.69","21.85"
"2019-05-19 22:30","1.46","21.85"
"2019-05-19 22:45","0.0","21.85"
"2019-05-19 23:00","0.0","19.72"
"2019-05-19 23:15","0.0","19.72"
"2019-05-19 23:30","0.0","19.72"
"2019-05-19 23:45","0.0","19.72"
"2019-05-20 00:00","0.0","19.46"
"2019-05-20 00:15","0.0","19.46"
"2019-05-20 00:30","0.0","19.46"
"2019-05-20 00:45","0.0","19.46"
"2019-05-20 01:00","0.0","19.44"
"2019-05-20 01:15","0.0","19.44"
"2019-05-20 01:30","0.0","19.44"
"2019-05-20 01:45","0.0","19.44"
"2019-05-20 02:00","0.0","18.26"
"2019-05-20 02:15","0.0","18.26"
"2019-05-20 02:30","0.0","18.26"
"2019-05-20 02:45","0.0","18.26"
"2019-05-20 03:00","0.0","17.19"
"2019-05-20 03:15","0.0","17.19"
"2019-05-20 03:30","0.0","17.19"
"2019-05-20 03:45","0.0","17.19"
"2019-05-20 04:00","0.0","16.47"
"2019-05-20 04:15","0.0","16.47"
"2019-05-20 04:30","0.0","16.47"
"2019-05-20 04:45","0.0","16.47"
"2019-05-20 05:00","0.0","16.05"
"2019-05-20 05:15","0.0","16.05"
"2019-05-20 05:30","0.0","16.05"
"2019-05-20 05:45","0.0","16.05"
"2019-05-20 06:00","0.0","15.09"
"2019-05-20 06:15","0.0","15.09"
"2019-05-20 06:30","1.04","15.09"
"2019-05-20 06:45","2.3","15.09"
"2019-05-20 07:00","2.14","14.72"
"2019-05-20 07:15","3.24","14.72"
"2019-05-20 07:30","3.97","14.72"
"2019-05-20 07:45","3.88","14.72"
"2019-05-20 08:00","3.92","14.68"
"2019-05-20 08:15","3.95","14.68"
"2019-05-20 08:30","3.88","14.68"
"2019-05-20 08:45","3.98","14.68"
"2019-05-20 09:00","3.9","17.21"
"2019-05-20 09:15","3.91","17.21"
"2019-05-20 09:30","3.84","17.21"
"2019-05-20 09:45","3.87","17.21"
"2019-05-20 10:00","3.92","21.53"
"2019-05-20 10:15","3.96","21.53"
"2019-05-20 10:30","3.89","21.53"
"2019-05-20 10:45","3.96","21.53"
"2019-05-20 11:00","4.02","22.71"
"2019-05-20 11:15","4.21","22.71"
"2019-05-20 11:30","4.1","22.71"
"2019-05-20 11:45","4.23","22.71"
"2019-05-20 12:00","4.25","24.28"
"2019-05-20 12:15","4.12","24.28"
"2019-05-20 12:30","4.04","24.28"
"2019-05-20 12:45","4.03","24.28"
"2019-05-20 13:00","4.11","25.67"
"2019-05-20 13:15","4.07","25.67"
"2019-05-20 13:30","3.97","25.67"
"2019-05-20 13:45","3.93","25.67"
"2019-05-20 14:00","4.03","26.99"
"2019-05-20 14:15","4.06","26.99"
"2019-05-20 14:30","4.11","26.99"
"2019-05-20 14:45","4.15","26.99"
"2019-05-20 15:00","4.16","27.73"
"2019-05-20 15:15","4.14","27.73"
"2019-05-20 15:30","4.22","27.73"
"2019-05-20 15:45","4.2","27.73"
"2019-05-20 16:00","4.2","28.29"
"2019-05-20 16:15","4.24","28.29"
"2019-05-20 16:30","4.33","28.29"
"2019-05-20 16:45","4.32","28.29"
"2019-05-20 17:00","4.12","29.55"
"2019-05-20 17:15","4.19","29.55"
"2019-05-20 17:30","4.15","29.55"
"2019-05-20 17:45","3.93","29.55"
"2019-05-20 18:00","3.65","28.61"
"2019-05-20 18:15","3.72","28.61"
"2019-05-20 18:30","3.76","28.61"
"2019-05-20 18:45","3.77","28.61"
"2019-05-20 19:00","3.89","27.53"
"2019-05-20 19:15","3.81","27.53"
"2019-05-20 19:30","3.89","27.53"
"2019-05-20 19:45","3.83","27.53"
"2019-05-20 20:00","3.88","27.07"
"2019-05-20 20:15","3.81","27.07"
"2019-05-20 20:30","2.91","27.07"
"2019-05-20 20:45","2.59","27.07"
"2019-05-20 21:00","1.53","21.03"
"2019-05-20 21:15","0.0","21.03"
"2019-05-20 21:30","0.0","21.03"
"2019-05-20 21:45","0.0","21.03"
"2019-05-20 22:00","0.0","19.65"
"2019-05-20 22:15","0.0","19.65"
"2019-05-20 22:30","0.0","19.65"
"2019-05-20 22:45","0.0","19.65"
"2019-05-20 23:00","0.0","19.41"
"2019-05-20 23:15","0.0","19.41"
"2019-05-20 23:30","0.0","19.41"
"2019-05-20 23:45","0.0","19.41"
"2019-05-21 00:00","0.0","18.71"
"2019-05-21 00:15","0.0","18.71"
"2019-05-21 00:30","0.0","18.71"
"2019-05-21 00:45","0.0","18.71"
"2019-05-21 01:00","0.0","17.46"
"2019-05-21 01:15","0.0","17.46"
"2019-05-21 01:30","0.0","17.46"
"2019-05-21 01:45","0.0","17.46"
"2019-05-21 02:00","0.0","16.84"
"2019-05-21 02:15","0.0","16.84"
"2019-05-21 02:30","0.0","16.84"
"2019-05-21 02:45","0.0","16.84"
"2019-05-21 03:00","0.0","15.38"
"2019-05-21 03:15","0.0","15.38"
"2019-05-21 03:30","0.0","15.38"
"2019-05-21 03:45","0.0","15.38"
"2019-05-21 04:00","0.0","15.05"
"2019-05-21 04:15","0.0","15.05"
"2019-05-21 04:30","0.0","15.05"
"2019-05-21 04:45","0.0","15.05"
"2019-05-21 05:00","0.0","14.73"
"2019-05-21 05:15","0.0","14.73"
"2019-05-21 05:30","0.0","14.73"
"2019-05-21 05:45","0.0","14.73"
"2019-05-21 06:00","0.0","11.51"
"2019-05-21 06:15","0.0","11.51"
"2019-05-21 06:30","0.0","11.51"
"2019-05-21 06:45","0.0","11.51"
"2019-05-21 07:00","0.0","13.35"
"2019-05-21 07:15","0.6132","13.35"
"2019-05-21 07:30","3.07","13.35"
"2019-05-21 07:45","4.26","13.35"
"2019-05-21 08:00","4.39","13.7"
"2019-05-21 08:15","4.35","13.7"
"2019-05-21 08:30","4.42","13.7"
"2019-05-21 08:45","4.45","13.7"
"2019-05-21 09:00","4.39","13.98"
"2019-05-21 09:15","4.36","13.98"
"2019-05-21 09:30","4.34","13.98"
"2019-05-21 09:45","4.41","13.98"
"2019-05-21 10:00","4.41","19.88"
"2019-05-21 10:15","4.43","19.88"
"2019-05-21 10:30","4.42","19.88"
"2019-05-21 10:45","4.46","19.88"
"2019-05-21 11:00","4.56","21.94"
"2019-05-21 11:15","4.56","21.94"
"2019-05-21 11:30","4.19","21.94"
"2019-05-21 11:45","4.42","21.94"
"2019-05-21 12:00","4.37","21.82"
"2019-05-21 12:15","4.48","21.82"
"2019-05-21 12:30","4.39","21.82"
"2019-05-21 12:45","4.45","21.82"
"2019-05-21 13:00","4.53","24.32"
"2019-05-21 13:15","4.68","24.32"
"2019-05-21 13:30","4.06","24.32"
"2019-05-21 13:45","4.68","24.32"
"2019-05-21 14:00","4.68","26.7"
"2019-05-21 14:15","4.64","26.7"
"2019-05-21 14:30","4.64","26.7"
"2019-05-21 14:45","4.68","26.7"
"2019-05-21 15:00","4.67","27.97"
"2019-05-21 15:15","4.71","27.97"
"2019-05-21 15:30","4.69","27.97"
"2019-05-21 15:45","4.82","27.97"
"2019-05-21 16:00","4.73","29.0"
"2019-05-21 16:15","4.64","29.0"
"2019-05-21 16:30","4.59","29.0"
"2019-05-21 16:45","4.59","29.0"
"2019-05-21 17:00","4.63","29.58"
"2019-05-21 17:15","4.67","29.58"
"2019-05-21 17:30","4.71","29.58"
"2019-05-21 17:45","4.77","29.58"
"2019-05-21 18:00","4.54","29.03"
"2019-05-21 18:15","4.49","29.03"
"2019-05-21 18:30","4.28","29.03"
"2019-05-21 18:45","4.34","29.03"
"2019-05-21 19:00","4.43","28.58"
"2019-05-21 19:15","4.4","28.58"
"2019-05-21 19:30","4.34","28.58"
"2019-05-21 19:45","4.46","28.58"
"2019-05-21 20:00","4.56","26.1"
"2019-05-21 20:15","4.43","26.1"
"2019-05-21 20:30","4.41","26.1"
"2019-05-21 20:45","4.34","26.1"
"2019-05-21 21:00","4.01","19.18"
"2019-05-21 21:15","2.05","19.18"
"2019-05-21 21:30","1.27","19.18"
"2019-05-21 21:45","0.0","19.18"
"2019-05-21 22:00","0.0","17.55"
"2019-05-21 22:15","0.0","17.55"
"2019-05-21 22:30","0.0","17.55"
"2019-05-21 22:45","0.0","17.55"
"2019-05-21 23:00","0.0","15.38"
"2019-05-21 23:15","0.0","15.38"
"2019-05-21 23:30","0.0","15.38"
"2019-05-21 23:45","0.0","15.38"
"2019-05-22 00:00","0.0","15.0"
"2019-05-22 00:15","0.0","15.0"
"2019-05-22 00:30","0.0","15.0"
"2019-05-22 00:45","0.0","15.0"
"2019-05-22 01:00","0.0","15.0"
"2019-05-22 01:15","0.0","15.0"
"2019-05-22 01:30","0.0","15.0"
"2019-05-22 01:45","0.0","15.0"
"2019-05-22 02:00","0.0","14.98"
"2019-05-22 02:15","0.0","14.98"
"2019-05-22 02:30","0.0","14.98"
"2019-05-22 02:45","0.0","14.98"
"2019-05-22 03:00","0.0","15.48"
"2019-05-22 03:15","0.0","15.48"
"2019-05-22 03:30","0.0","15.48"
"2019-05-22 03:45","0.0","15.48"
"2019-05-22 04:00","0.0","13.95"
"2019-05-22 04:15","0.0","13.95"
"2019-05-22 04:30","0.0","13.95"
"2019-05-22 04:45","0.0","13.95"
"2019-05-22 05:00","0.0","13.36"
"2019-05-22 05:15","0.0","13.36"
"2019-05-22 05:30","0.0","13.36"
"2019-05-22 05:45","0.0","13.36"
"2019-05-22 06:00","0.0","13.43"
"2019-05-22 06:15","0.0","13.43"
"2019-05-22 06:30","0.0","13.43"
"2019-05-22 06:45","0.0","13.43"
"2019-05-22 07:00","3.02","11.9"
"2019-05-22 07:15","4.54","11.9"
"2019-05-22 07:30","4.81","11.9"
"2019-05-22 07:45","4.65","11.9"
"2019-05-22 08:00","4.52","11.82"
"2019-05-22 08:15","4.57","11.82"
"2019-05-22 08:30","4.61","11.82"
"2019-05-22 08:45","4.53","11.82"
"2019-05-22 09:00","4.57","15.57"
"2019-05-22 09:15","4.63","15.57"
"2019-05-22 09:30","4.54","15.57"
"2019-05-22 09:45","4.52","15.57"
"2019-05-22 10:00","4.45","18.06"
"2019-05-22 10:15","4.59","18.06"
"2019-05-22 10:30","4.58","18.06"
"2019-05-22 10:45","4.49","18.06"
"2019-05-22 11:00","4.44","21.0"
"2019-05-22 11:15","4.52","21.0"
"2019-05-22 11:30","4.59","21.0"
"2019-05-22 11:45","4.69","21.0"
"2019-05-22 12:00","4.72","23.23"
"2019-05-22 12:15","4.67","23.23"
"2019-05-22 12:30","4.64","23.23"
"2019-05-22 12:45","4.61","23.23"
"2019-05-22 13:00","4.72","25.37"
"2019-05-22 13:15","4.72","25.37"
"2019-05-22 13:30","4.75","25.37"
"2019-05-22 13:45","4.7","25.37"
"2019-05-22 14:00","4.79","25.84"
"2019-05-22 14:15","4.83","25.84"
"2019-05-22 14:30","4.7","25.84"
"2019-05-22 14:45","4.81","25.84"
"2019-05-22 15:00","4.77","27.23"
"2019-05-22 15:15","4.71","27.23"
"2019-05-22 15:30","4.73","27.23"
"2019-05-22 15:45","4.68","27.23"
"2019-05-22 16:00","4.68","29.27"
"2019-05-22 16:15","4.67","29.27"
"2019-05-22 16:30","4.68","29.27"
"2019-05-22 16:45","4.74","29.27"
"2019-05-22 17:00","4.65","29.51"
"2019-05-22 17:15","4.68","29.51"
"2019-05-22 17:30","4.72","29.51"
"2019-05-22 17:45","4.81","29.51"
"2019-05-22 18:00","4.46","29.84"
"2019-05-22 18:15","4.45","29.84"
"2019-05-22 18:30","4.47","29.84"
"2019-05-22 18:45","4.52","29.84"
"2019-05-22 19:00","4.43","27.82"
"2019-05-22 19:15","4.46","27.82"
"2019-05-22 19:30","4.38","27.82"
"2019-05-22 19:45","4.51","27.82"
"2019-05-22 20:00","4.52","26.93"
"2019-05-22 20:15","4.47","26.93"
"2019-05-22 20:30","4.49","26.93"
"2019-05-22 20:45","4.49","26.93"
"2019-05-22 21:00","4.5","22.82"
"2019-05-22 21:15","2.59","22.82"
"2019-05-22 21:30","1.23","22.82"
"2019-05-22 21:45","0.0","22.82"
"2019-05-22 22:00","0.0","21.42"
"2019-05-22 22:15","0.0","21.42"
"2019-05-22 22:30","0.0","21.42"
"2019-05-22 22:45","0.0","21.42"
"2019-05-22 23:00","0.0","20.15"
"2019-05-22 23:15","0.0","20.15"
"2019-05-22 23:30","0.0","20.15"
"2019-05-22 23:45","0.0","20.15"
"2019-05-23 00:00","0.0","19.79"
"2019-05-23 00:15","0.0","19.79"
"2019-05-23 00:30","0.0","19.79"
"2019-05-23 00:45","0.0","19.79"
"2019-05-23 01:00","0.0","18.74"
"2019-05-23 01:15","0.0","18.74"
"2019-05-23 01:30","0.0","18.74"
"2019-05-23 01:45","0.0","18.74"
"2019-05-23 02:00","0.0","17.69"
"2019-05-23 02:15","0.0","17.69"
"2019-05-23 02:30","0.0","17.69"
"2019-05-23 02:45","0.0","17.69"
"2019-05-23 03:00","0.0","17.16"
"2019-05-23 03:15","0.0","17.16"
"2019-05-23 03:30","0.0","17.16"
"2019-05-23 03:45","0.0","17.16"
"2019-05-23 04:00","0.0","16.45"
"2019-05-23 04:15","0.0","16.45"
"2019-05-23 04:30","0.0","16.45"
"2019-05-23 04:45","0.0","16.45"
"2019-05-23 05:00","0.0","14.02"
"2019-05-23 05:15","0.0","14.02"
"2019-05-23 05:30","0.0","14.02"
"2019-05-23 05:45","0.0","14.02"
"2019-05-23 06:00","0.0","14.7"
"2019-05-23 06:15","0.1361","14.7"
"2019-05-23 06:30","0.3386","14.7"
"2019-05-23 06:45","1.05","14.7"
"2019-05-23 07:00","2.57","14.05"
"2019-05-23 07:15","3.63","14.05"
"2019-05-23 07:30","3.78","14.05"
"2019-05-23 07:45","3.8","14.05"
"2019-05-23 08:00","3.67","16.23"
"2019-05-23 08:15","3.69","16.23"
"2019-05-23 08:30","3.67","16.23"
"2019-05-23 08:45","3.74","16.23"
"2019-05-23 09:00","3.67","17.35"
"2019-05-23 09:15","3.67","17.35"
"2019-05-23 09:30","3.62","17.35"
"2019-05-23 09:45","3.69","17.35"
"2019-05-23 10:00","3.98","20.15"
"2019-05-23 10:15","3.99","20.15"
"2019-05-23 10:30","4.01","20.15"
"2019-05-23 10:45","4.08","20.15"
"2019-05-23 11:00","4.12","21.72"
"2019-05-23 11:15","4.07","21.72"
"2019-05-23 11:30","3.68","21.72"
"2019-05-23 11:45","4.0","21.72"
"2019-05-23 12:00","3.96","24.27"
"2019-05-23 12:15","3.87","24.27"
"2019-05-23 12:30","3.93","24.27"
"2019-05-23 12:45","3.97","24.27"
"2019-05-23 13:00","4.13","25.42"
"2019-05-23 13:15","4.18","25.42"
"2019-05-23 13:30","4.11","25.42"
"2019-05-23 13:45","4.14","25.42"
"2019-05-23 14:00","4.22","26.7"
"2019-05-23 14:15","4.15","26.7"
"2019-05-23 14:30","4.14","26.7"
"2019-05-23 14:45","4.17","26.7"
"2019-05-23 15:00","4.15","28.04"
"2019-05-23 15:15","4.19","28.04"
"2019-05-23 15:30","4.15","28.04"
"2019-05-23 15:45","4.19","28.04"
"2019-05-23 16:00","4.24","28.51"
"2019-05-23 16:15","4.25","28.51"
"2019-05-23 16:30","4.18","28.51"
"2019-05-23 16:45","4.22","28.51"
"2019-05-23 17:00","4.12","29.3"
"2019-05-23 17:15","4.01","29.3"
"2019-05-23 17:30","4.17","29.3"
"2019-05-23 17:45","4.12","29.3"
"2019-05-23 18:00","3.88","29.23"
"2019-05-23 18:15","3.73","29.23"
"2019-05-23 18:30","3.82","29.23"
"2019-05-23 18:45","3.84","29.23"
"2019-05-23 19:00","3.84","27.57"
"2019-05-23 19:15","3.82","27.57"
"2019-05-23 19:30","3.83","27.57"
"2019-05-23 19:45","3.85","27.57"
"2019-05-23 20:00","3.87","25.09"
"2019-05-23 20:15","3.87","25.09"
"2019-05-23 20:30","3.87","25.09"
"2019-05-23 20:45","3.87","25.09"
"2019-05-23 21:00","3.76","20.0"
"2019-05-23 21:15","3.7","20.0"
"2019-05-23 21:30","3.76","20.0"
"2019-05-23 21:45","2.86","20.0"
"2019-05-23 22:00","0.0375","17.76"
"2019-05-23 22:15","0.0","17.76"
"2019-05-23 22:30","0.0","17.76"
"2019-05-23 22:45","0.0","17.76"
"2019-05-23 23:00","0.0","16.4"
"2019-05-23 23:15","0.0","16.4"
"2019-05-23 23:30","0.0","16.4"
"2019-05-23 23:45","0.0","16.4"
"2019-05-24 00:00","0.0","16.49"
"2019-05-24 00:15","0.0","16.49"
"2019-05-24 00:30","0.0","16.49"
"2019-05-24 00:45","0.0","16.49"
"2019-05-24 01:00","0.0","16.36"
"2019-05-24 01:15","0.0","16.36"
"2019-05-24 01:30","0.0","16.36"
"2019-05-24 01:45","0.0","16.36"
"2019-05-24 02:00","0.0","14.85"
"2019-05-24 02:15","0.0","14.85"
"2019-05-24 02:30","0.0","14.85"
"2019-05-24 02:45","0.0","14.85"
"2019-05-24 03:00","0.0","15.38"
"2019-05-24 03:15","0.0","15.38"
"2019-05-24 03:30","0.0","15.38"
"2019-05-24 03:45","0.0","15.38"
"2019-05-24 04:00","0.0","14.46"
"2019-05-24 04:15","0.0","14.46"
"2019-05-24 04:30","0.0","14.46"
"2019-05-24 04:45","0.0","14.46"
"2019-05-24 05:00","0.0","14.41"
"2019-05-24 05:15","0.0","14.41"
"2019-05-24 05:30","0.0","14.41"
"2019-05-24 05:45","0.0","14.41"
"2019-05-24 06:00","0.0","13.55"
"2019-05-24 06:15","0.0","13.55"
"2019-05-24 06:30","0.5814","13.55"
"2019-05-24 06:45","2.29","13.55"
"2019-05-24 07:00","2.23","13.2"
"2019-05-24 07:15","2.2","13.2"
"2019-05-24 07:30","3.66","13.2"
"2019-05-24 07:45","3.96","13.2"
"2019-05-24 08:00","3.78","14.86"
"2019-05-24 08:15","3.92","14.86"
"2019-05-24 08:30","3.8","14.86"
"2019-05-24 08:45","3.8","14.86"
"2019-05-24 09:00","3.98","15.57"
"2019-05-24 09:15","4.02","15.57"
"2019-05-24 09:30","4.09","15.57"
"2019-05-24 09:45","4.06","15.57"
"2019-05-24 10:00","3.84","17.28"
"2019-05-24 10:15","3.92","17.28"
"2019-05-24 10:30","3.93","17.28"
"2019-05-24 10:45","3.85","17.28"
"2019-05-24 11:00","3.84","19.7"
"2019-05-24 11:15","3.87","19.7"
"2019-05-24 11:30","3.92","19.7"
"2019-05-24 11:45","4.02","19.7"
"2019-05-24 12:00","4.03","21.76"
"2019-05-24 12:15","3.93","21.76"
"2019-05-24 12:30","3.94","21.76"
"2019-05-24 12:45","3.98","21.76"
"2019-05-24 13:00","3.95","23.0"
"2019-05-24 13:15","4.02","23.0"
"2019-05-24 13:30","4.08","23.0"
"2019-05-24 13:45","4.03","23.0"
"2019-05-24 14:00","4.02","24.02"
"2019-05-24 14:15","4.05","24.02"
"2019-05-24 14:30","4.03","24.02"
"2019-05-24 14:45","3.96","24.02"
"2019-05-24 15:00","4.16","25.02"
"2019-05-24 15:15","4.25","25.02"
"2019-05-24 15:30","4.23","25.02"
"2019-05-24 15:45","4.06","25.02"
"2019-05-24 16:00","4.11","24.09"
"2019-05-24 16:15","4.1","24.09"
"2019-05-24 16:30","4.28","24.09"
"2019-05-24 16:45","4.15","24.09"
"2019-05-24 17:00","4.06","25.61"
"2019-05-24 17:15","4.22","25.61"
"2019-05-24 17:30","4.08","25.61"
"2019-05-24 17:45","4.12","25.61"
"2019-05-24 18:00","3.91","25.06"
"2019-05-24 18:15","3.95","25.06"
"2019-05-24 18:30","3.95","25.06"
"2019-05-24 18:45","3.8","25.06"
"2019-05-24 19:00","3.89","25.04"
"2019-05-24 19:15","3.83","25.04"
"2019-05-24 19:30","3.87","25.04"
"2019-05-24 19:45","3.82","25.04"
"2019-05-24 20:00","3.98","24.32"
"2019-05-24 20:15","3.97","24.32"
"2019-05-24 20:30","3.98","24.32"
"2019-05-24 20:45","2.78","24.32"
"2019-05-24 21:00","2.42","20.46"
"2019-05-24 21:15","2.25","20.46"
"2019-05-24 21:30","2.21","20.46"
"2019-05-24 21:45","2.2","20.46"
"2019-05-24 22:00","0.1289","19.07"
"2019-05-24 22:15","0.0","19.07"
"2019-05-24 22:30","0.0","19.07"
"2019-05-24 22:45","0.0","19.07"
"2019-05-24 23:00","0.0","18.55"
"2019-05-24 23:15","0.0","18.55"
"2019-05-24 23:30","0.0","18.55"
"2019-05-24 23:45","0.0","18.55"
"2019-05-25 00:00","0.0","18.39"
"2019-05-25 00:15","0.0","18.39"
"2019-05-25 00:30","0.0","18.39"
"2019-05-25 00:45","0.0","18.39"
"2019-05-25 01:00","0.0","18.23"
"2019-05-25 01:15","0.0","18.23"
"2019-05-25 01:30","0.0","18.23"
"2019-05-25 01:45","0.0","18.23"
"2019-05-25 02:00","0.0","16.79"
"2019-05-25 02:15","0.0","16.79"
"2019-05-25 02:30","0.0","16.79"
"2019-05-25 02:45","0.0","16.79"
"2019-05-25 03:00","0.0","15.43"
"2019-05-25 03:15","0.0","15.43"
"2019-05-25 03:30","0.0","15.43"
"2019-05-25 03:45","0.0","15.43"
"2019-05-25 04:00","0.0","14.39"
"2019-05-25 04:15","0.0","14.39"
"2019-05-25 04:30","0.0","14.39"
"2019-05-25 04:45","0.0","14.39"
"2019-05-25 05:00","0.0","14.08"
"2019-05-25 05:15","0.0","14.08"
"2019-05-25 05:30","0.0","14.08"
"2019-05-25 05:45","0.0","14.08"
"2019-05-25 06:00","0.0","13.36"
"2019-05-25 06:15","0.0","13.36"
"2019-05-25 06:30","0.0","13.36"
"2019-05-25 06:45","0.0","13.36"
"2019-05-25 07:00","0.0","14.08"
"2019-05-25 07:15","0.0","14.08"
"2019-05-25 07:30","0.0","14.08"
"2019-05-25 07:45","0.0","14.08"
"2019-05-25 08:00","0.0","15.93"
"2019-05-25 08:15","0.0","15.93"
"2019-05-25 08:30","1.1","15.93"
"2019-05-25 08:45","4.13","15.93"
"2019-05-25 09:00","4.54","16.52"
"2019-05-25 09:15","4.62","16.52"
"2019-05-25 09:30","4.51","16.52"
"2019-05-25 09:45","4.43","16.52"
"2019-05-25 10:00","4.39","18.87"
"2019-05-25 10:15","4.47","18.87"
"2019-05-25 10:30","4.12","18.87"
"2019-05-25 10:45","4.22","18.87"
"2019-05-25 11:00","4.2","20.4"
"2019-05-25 11:15","4.17","20.4"
"2019-05-25 11:30","4.2","20.4"
"2019-05-25 11:45","4.34","20.4"
"2019-05-25 12:00","4.37","22.05"
"2019-05-25 12:15","4.47","22.05"
"2019-05-25 12:30","4.49","22.05"
"2019-05-25 12:45","4.5","22.05"
"2019-05-25 13:00","4.48","23.57"
"2019-05-25 13:15","4.54","23.57"
"2019-05-25 13:30","4.53","23.57"
"2019-05-25 13:45","4.49","23.57"
"2019-05-25 14:00","4.59","24.84"
"2019-05-25 14:15","4.68","24.84"
"2019-05-25 14:30","4.69","24.84"
"2019-05-25 14:45","4.64","24.84"
"2019-05-25 15:00","4.6","25.96"
"2019-05-25 15:15","4.58","25.96"
"2019-05-25 15:30","4.51","25.96"
"2019-05-25 15:45","4.61","25.96"
"2019-05-25 16:00","4.71","27.05"
"2019-05-25 16:15","4.57","27.05"
"2019-05-25 16:30","4.49","27.05"
"2019-05-25 16:45","4.5","27.05"
"2019-05-25 17:00","4.64","27.49"
"2019-05-25 17:15","4.57","27.49"
"2019-05-25 17:30","4.57","27.49"
"2019-05-25 17:45","4.39","27.49"
"2019-05-25 18:00","4.14","27.77"
"2019-05-25 18:15","4.2","27.77"
"2019-05-25 18:30","4.07","27.77"
"2019-05-25 18:45","4.22","27.77"
